Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.253597
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-D2RTK69
User: Playeroth
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 139.30 MB used, 139.30 MB peak
Process Virtual Memory: 121.36 MB used, 121.36 MB peak
Physical Memory: 10009.19 MB used,  6246.74 MB free, 16255.93 MB total
Virtual Memory: 134190816.00 MB used,  26913.41 MB free, 134217728.00 MB total
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For WindowsNoEditor
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Overriding language with editor locale configuration option (en).
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Intermediate/Shaders/WorkingDirectory/4132/).
Cleaned the shader compiler working directory 'C:/Users/Playeroth/AppData/Local/Temp/UnrealShaderWorkingDir/428B21224D9A5CDA8CFE6EB9948F5BE5/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.01s 15MB C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=744.29MBs, RandomWriteSpeed=154.97MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
FAssetRegistry took 0.0017 seconds to start up
ProfileRedirect (EntitiType : EntityType) - New Name ('EntityType') isn't found 
Selected Device Profile: [Windows]
Active device profile: [000001DD27ADEC00][000001DD25EB6180 49] Windows
Profiles: [000001DD27ADEC00][000001DD25EB6180 49] Windows, [000001DD27A82000][000001DD1E9D6300 49] WindowsNoEditor, [000001DD27ADF900][000001DD1E9DA480 49] WindowsServer, [000001DD27A81300][000001DD1E9DE600 49] WindowsClient, [000001DD27ADEB00][000001DD1E9E2780 49] IOS, [000001DD27A83500][000001DD1E9E6900 49] iPadAir, [000001DD27ADCE00][000001DD1E9EAA80 49] iPadAir2, [000001DD27A1D300][000001DD274FAD40 49] IPadPro, [000001DD27A1D400][000001DD274F0D80 49] iPadAir3, [000001DD27A83300][000001DD27504F00 49] iPadAir4, [000001DD27A1E200][000001DD27509080 49] iPadMini2, [000001DD27A82C00][000001DD25EBB1C0 49] iPadMini3, [000001DD27A1EE00][000001DD2750D300 49] iPadMini4, [000001DD27A82300][000001DD28521440 49] iPadMini5, [000001DD27A54E00][000001DD2852D6C0 49] iPhone6, [000001DD27A54F00][000001DD28525700 49] iPodTouch6, [000001DD27ADC300][000001DD285359C0 49] iPhone7, [000001DD27ADD900][000001DD28531A00 49] iPodTouch7, [000001DD27A1F300][000001DD28539B80 49] iPhone5S, [000001DD27ADEA00][000001DD2853C180 49] iPhone6Plus, [000001DD27ADEF00][000001DD28540300 49] iPhone6S, [000001DD27A54700][000001DD28544480 49] iPhone6SPlus, [000001DD27ADE600][000001DD28548600 49] iPhone7Plus, [000001DD27A57000][000001DD2854C780 49] iPhoneSE, [000001DD27ADCF00][000001DD28550900 49] iPhone8, [000001DD27A55400][000001DD28554A80 49] iPhone8Plus, [000001DD27A1D900][000001DD28558C00 49] iPhoneX, [000001DD27A54D00][000001DD2855CD80 49] iPhoneXS, [000001DD27A1DC00][000001DD28560F00 49] iPhoneXSMax, [000001DD27A57600][000001DD28565080 49] iPhoneXR, [000001DD27A1C300][000001DD28569200 49] iPhone11, [000001DD27A56000][000001DD2856D380 49] iPhone11Pro, [000001DD27A1E800][000001DD285294C0 49] iPhone11ProMax, [000001DD27A57100][000001DD28571600 49] iPhoneSE2, [000001DD27A1CB00][000001DD28575740 49] iPhone12Mini, [000001DD27A56700][000001DD2857D8C0 49] iPhone12, [000001DD27A1D100][000001DD28581A40 49] iPhone12Pro, [000001DD27A54400][000001DD28585BC0 49] iPhone12ProMax, [000001DD27A1D700][000001DD285881C0 49] iPadPro105, [000001DD27A55200][000001DD2858C340 49] iPadPro129, [000001DD27A1F000][000001DD285904C0 49] iPadPro97, [000001DD27A55300][000001DD28594640 49] iPadPro2_129, [000001DD27A1E900][000001DD285987C0 49] iPad5, [000001DD27A54C00][000001DD2859C940 49] iPad6, [000001DD27A1ED00][000001DD285A0AC0 49] iPad7, [000001DD27A57C00][000001DD285A4C40 49] iPad8, [000001DD27A1E700][000001DD285A8DC0 49] iPadPro11, [000001DD27A55D00][000001DD285ACF40 49] iPadPro2_11, [000001DD27A1CD00][000001DD285B10C0 49] iPadPro3_129, [000001DD27A56E00][000001DD285B5240 49] iPadPro4_129, [000001DD27A1EC00][000001DD285B93C0 49] AppleTV, [000001DD27A56D00][000001DD285BD540 49] AppleTV4K, [000001DD27A1E600][000001DD28579680 49] TVOS, [000001DD27A54100][000001DD285C17C0 49] Mac, [000001DD27A1E500][000001DD285C5900 49] MacClient, [000001DD27A54200][000001DD285C9A40 49] MacNoEditor, [000001DD27A1D000][000001DD285D1BC0 49] MacServer, [000001DD27A55500][000001DD285D41C0 49] Linux, [000001DD27A1CC00][000001DD285D8340 49] LinuxAArch64, [000001DD27A55600][000001DD285DC4C0 49] LinuxNoEditor, [000001DD27A1F500][000001DD285E0640 49] LinuxAArch64NoEditor, [000001DD27A55100][000001DD285E47C0 49] LinuxClient, [000001DD27A1CF00][000001DD285E8940 49] LinuxAArch64Client, [000001DD27A54500][000001DD285ECAC0 49] LinuxServer, [000001DD27A1EB00][000001DD285F0C40 49] LinuxAArch64Server, [000001DD27A54800][000001DD285F4DC0 49] Android, [000001DD27A1C500][000001DD285F8F40 49] Android_Low, [000001DD27A56F00][000001DD285FD0C0 49] Android_Mid, [000001DD27A1FB00][000001DD28601240 49] Android_High, [000001DD27A56200][000001DD286053C0 49] Android_Default, [000001DD27A1FA00][000001DD28609540 49] Android_Adreno4xx, [000001DD27A57A00][000001DD2860D6C0 49] Android_Adreno5xx_Low, [000001DD27A1E100][000001DD285CD800 49] Android_Adreno5xx, [000001DD27A57200][000001DD28611940 49] Android_Adreno6xx, [000001DD27A1D500][000001DD28615A80 49] Android_Adreno6xx_Vulkan, [000001DD27A57500][000001DD28619BC0 49] Android_Mali_T6xx, [000001DD27A1C100][000001DD286201C0 49] Android_Mali_T7xx, [000001DD27A54A00][000001DD28624340 49] Android_Mali_T8xx, [000001DD27A1F600][000001DD286284C0 49] Android_Mali_G71, [000001DD27ADC700][000001DD2862C640 49] Android_Mali_G72, [000001DD27A83900][000001DD286307C0 49] Android_Mali_G72_Vulkan, [000001DD27ADDA00][000001DD28634940 49] Android_Mali_G76, [000001DD27A82B00][000001DD28638AC0 49] Android_Mali_G76_Vulkan, [000001DD27ADE000][000001DD2863CC40 49] Android_Mali_G77, [000001DD27A82F00][000001DD28640DC0 49] Android_Mali_G77_Vulkan, [000001DD27ADFC00][000001DD28644F40 49] Android_Mali_G78, [000001DD27A80500][000001DD286490C0 49] Android_Mali_G78_Vulkan, [000001DD27ADE800][000001DD2864D240 49] Android_Mali_G710, [000001DD27A83F00][000001DD286513C0 49] Android_Mali_G710_Vulkan, [000001DD27ADE300][000001DD28655540 49] Android_Vulkan_SM5, [000001DD27A82700][000001DD286596C0 49] Android_PowerVR_G6xxx, [000001DD27ADCB00][000001DD2865D840 49] Android_PowerVR_GT7xxx, [000001DD27A82500][000001DD286619C0 49] Android_PowerVR_GE8xxx, [000001DD27ADD200][000001DD2861DB00 49] Android_PowerVR_GM9xxx, [000001DD27A80200][000001DD286640C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001DD27ADE700][000001DD28668200 49] Android_TegraK1, [000001DD27A83200][000001DD28670380 49] Android_Unknown_Vulkan, [000001DD27ADF800][000001DD28674500 49] Lumin, [000001DD27A83000][000001DD28678680 49] Lumin_Desktop, [000001DD27ADE200][000001DD2867C800 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
EscapeTheBackrooms 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3701509013)
PokeAHoleMaterial loaded successfully
Loaded 0 collections in 0.002227 seconds
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/Developers/Playeroth/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
Niagara Debugger Client Initialized | Session: 1488800E49C73FD4EE7FE698B0FED7AB | Instance: C3E2A95C478DFAACE011DBA8A8F8740C (DESKTOP-D2RTK69-4132).
Using Python 3.7.7
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
OculusInput pre-init called
23070 objects as part of root set at end of initial load.
6363152 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.000 s
Initializing FReadOnlyCVARCache
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Saved boot cache 0.01s 15MB C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Texture streaming: Disabled
Initializing Editor Engine Completed
New page: Editor Load
CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
Mobile HDR setting 1
Creating asset registry
Discovering localized assets for cultures: en
Clearing all cooked content for platform WindowsNoEditor
Sandbox cleanup took 0.018 seconds for platforms WindowsNoEditor
Searching using wildcard: '../../../Engine/Content/*.uasset'
Searching using wildcard: '../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Content/*.umap'
Searching using wildcard: '../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.umap'
Cooked packages 0 Packages Remain 284 Total 284
Cook Diagnostics: OpenFileHandles=216, VirtualMemory=554MiB
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/Z_ExampleLevel_P/DA_ExampleLEvel.DA_ExampleLevel' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYPeacefulMode/DA_PYPeacefulModeDA.DA_PYPeacefulModeDA' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYModMenu/DA_PYModMenuDA.DA_PYModMenuDA' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYInsanityMod/DA_MainDA.DA_MainDA' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
Processed 27 localized package path(s) for 1 prioritized culture(s) in 0.052028 seconds
