Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.248791
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-D2RTK69
User: Playeroth
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 139.10 MB used, 139.10 MB peak
Process Virtual Memory: 121.30 MB used, 121.30 MB peak
Physical Memory: 9931.32 MB used,  6324.61 MB free, 16255.93 MB total
Virtual Memory: 134190600.00 MB used,  27126.87 MB free, 134217728.00 MB total
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For WindowsNoEditor
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Overriding language with editor locale configuration option (en).
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Intermediate/Shaders/WorkingDirectory/14212/).
Cleaned the shader compiler working directory 'C:/Users/Playeroth/AppData/Local/Temp/UnrealShaderWorkingDir/72506FE44F234693AFED75B7E4692D2B/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.01s 15MB C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=639.71MBs, RandomWriteSpeed=147.32MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
FAssetRegistry took 0.0018 seconds to start up
ProfileRedirect (EntitiType : EntityType) - New Name ('EntityType') isn't found 
Selected Device Profile: [Windows]
Active device profile: [0000022F97F8EC00][0000022F8EE9C200 49] Windows
Profiles: [0000022F97F8EC00][0000022F8EE9C200 49] Windows, [0000022F97F32000][0000022F979AA380 49] WindowsNoEditor, [0000022F97F8F900][0000022F979AE500 49] WindowsServer, [0000022F97F31300][0000022F979B2680 49] WindowsClient, [0000022F97F8EB00][0000022F979B6800 49] IOS, [0000022F97F33500][0000022F979BA980 49] iPadAir, [0000022F97F8CE00][0000022F96346B00 49] iPadAir2, [0000022F97ED1300][0000022F96354DC0 49] IPadPro, [0000022F97ED1400][0000022F9634AE00 49] iPadAir3, [0000022F97F33300][0000022F9635EF80 49] iPadAir4, [0000022F97ED2200][0000022F96363100 49] iPadMini2, [0000022F97F32C00][0000022F979A1240 49] iPadMini3, [0000022F97ED2E00][0000022F96367380 49] iPadMini4, [0000022F97F32300][0000022F9636B4C0 49] iPadMini5, [0000022F97EF0E00][0000022F989D1740 49] iPhone6, [0000022F97EF0F00][0000022F9636F780 49] iPodTouch6, [0000022F97F8C300][0000022F989D9A40 49] iPhone7, [0000022F97F8D900][0000022F989D5A80 49] iPodTouch7, [0000022F97ED3300][0000022F989DDC00 49] iPhone5S, [0000022F97F8EA00][0000022F989E0200 49] iPhone6Plus, [0000022F97F8EF00][0000022F989E4380 49] iPhone6S, [0000022F97EF0700][0000022F989E8500 49] iPhone6SPlus, [0000022F97F8E600][0000022F989EC680 49] iPhone7Plus, [0000022F97EF3000][0000022F989F0800 49] iPhoneSE, [0000022F97F8CF00][0000022F989F4980 49] iPhone8, [0000022F97EF1400][0000022F989F8B00 49] iPhone8Plus, [0000022F97ED1900][0000022F989FCC80 49] iPhoneX, [0000022F97EF0D00][0000022F98A00E00 49] iPhoneXS, [0000022F97ED1C00][0000022F98A04F80 49] iPhoneXSMax, [0000022F97EF3600][0000022F98A09100 49] iPhoneXR, [0000022F97ED0300][0000022F98A0D280 49] iPhone11, [0000022F97EF2000][0000022F963733C0 49] iPhone11Pro, [0000022F97ED2800][0000022F98A11500 49] iPhone11ProMax, [0000022F97EF3100][0000022F98A15640 49] iPhoneSE2, [0000022F97ED0B00][0000022F98A19780 49] iPhone12Mini, [0000022F97EF2700][0000022F98A21900 49] iPhone12, [0000022F97ED1100][0000022F98A25A80 49] iPhone12Pro, [0000022F97EF0400][0000022F98A29C00 49] iPhone12ProMax, [0000022F97ED1700][0000022F98A2C200 49] iPadPro105, [0000022F97EF1200][0000022F98A30380 49] iPadPro129, [0000022F97ED3000][0000022F98A34500 49] iPadPro97, [0000022F97EF1300][0000022F98A38680 49] iPadPro2_129, [0000022F97ED2900][0000022F98A3C800 49] iPad5, [0000022F97EF0C00][0000022F98A40980 49] iPad6, [0000022F97ED2D00][0000022F98A44B00 49] iPad7, [0000022F97EF3C00][0000022F98A48C80 49] iPad8, [0000022F97ED2700][0000022F98A4CE00 49] iPadPro11, [0000022F97EF1D00][0000022F98A50F80 49] iPadPro2_11, [0000022F97ED0D00][0000022F98A55100 49] iPadPro3_129, [0000022F97EF2E00][0000022F98A59280 49] iPadPro4_129, [0000022F97ED2C00][0000022F98A5D400 49] AppleTV, [0000022F97EF2D00][0000022F98A61580 49] AppleTV4K, [0000022F97ED2600][0000022F98A1D6C0 49] TVOS, [0000022F97EF0100][0000022F98A65800 49] Mac, [0000022F97ED2500][0000022F98A69940 49] MacClient, [0000022F97EF0200][0000022F98A71AC0 49] MacNoEditor, [0000022F97ED1000][0000022F98A740C0 49] MacServer, [0000022F97EF1500][0000022F98A78240 49] Linux, [0000022F97ED0C00][0000022F98A7C3C0 49] LinuxAArch64, [0000022F97EF1600][0000022F98A80540 49] LinuxNoEditor, [0000022F97ED3500][0000022F98A846C0 49] LinuxAArch64NoEditor, [0000022F97EF1100][0000022F98A88840 49] LinuxClient, [0000022F97ED0F00][0000022F98A8C9C0 49] LinuxAArch64Client, [0000022F97EF0500][0000022F98A90B40 49] LinuxServer, [0000022F97ED2B00][0000022F98A94CC0 49] LinuxAArch64Server, [0000022F97EF0800][0000022F98A98E40 49] Android, [0000022F97ED0500][0000022F98A9CFC0 49] Android_Low, [0000022F97EF2F00][0000022F98AA1140 49] Android_Mid, [0000022F97ED3B00][0000022F98AA52C0 49] Android_High, [0000022F97EF2200][0000022F98AA9440 49] Android_Default, [0000022F97ED3A00][0000022F98AAD5C0 49] Android_Adreno4xx, [0000022F97EF3A00][0000022F98AB1740 49] Android_Adreno5xx_Low, [0000022F97ED2100][0000022F98A6D880 49] Android_Adreno5xx, [0000022F97EF3200][0000022F98AB59C0 49] Android_Adreno6xx, [0000022F97ED1500][0000022F98AB9B00 49] Android_Adreno6xx_Vulkan, [0000022F97EF3500][0000022F98ABC0C0 49] Android_Mali_T6xx, [0000022F97ED0100][0000022F98AC4240 49] Android_Mali_T7xx, [0000022F97EF0A00][0000022F98AC83C0 49] Android_Mali_T8xx, [0000022F97ED3600][0000022F98ACC540 49] Android_Mali_G71, [0000022F97F8C700][0000022F98AD06C0 49] Android_Mali_G72, [0000022F97F33900][0000022F98AD4840 49] Android_Mali_G72_Vulkan, [0000022F97F8DA00][0000022F98AD89C0 49] Android_Mali_G76, [0000022F97F32B00][0000022F98ADCB40 49] Android_Mali_G76_Vulkan, [0000022F97F8E000][0000022F98AE0CC0 49] Android_Mali_G77, [0000022F97F32F00][0000022F98AE4E40 49] Android_Mali_G77_Vulkan, [0000022F97F8FC00][0000022F98AE8FC0 49] Android_Mali_G78, [0000022F97F30500][0000022F98AED140 49] Android_Mali_G78_Vulkan, [0000022F97F8E800][0000022F98AF12C0 49] Android_Mali_G710, [0000022F97F33F00][0000022F98AF5440 49] Android_Mali_G710_Vulkan, [0000022F97F8E300][0000022F98AF95C0 49] Android_Vulkan_SM5, [0000022F97F32700][0000022F98AFD740 49] Android_PowerVR_G6xxx, [0000022F97F8CB00][0000022F98B018C0 49] Android_PowerVR_GT7xxx, [0000022F97F32500][0000022F98AC1A00 49] Android_PowerVR_GE8xxx, [0000022F97F8D200][0000022F98B05B40 49] Android_PowerVR_GM9xxx, [0000022F97F30200][0000022F98B08100 49] Android_PowerVR_GM9xxx_Vulkan, [0000022F97F8E700][0000022F98B0C240 49] Android_TegraK1, [0000022F97F33200][0000022F98B143C0 49] Android_Unknown_Vulkan, [0000022F97F8F800][0000022F98B18540 49] Lumin, [0000022F97F33000][0000022F98B1C6C0 49] Lumin_Desktop, [0000022F97F8E200][0000022F98B20840 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
EscapeTheBackrooms 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3701509013)
PokeAHoleMaterial loaded successfully
Loaded 0 collections in 0.002331 seconds
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/Developers/Playeroth/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
Niagara Debugger Client Initialized | Session: B94A825E4C282E4837503B9424FBA0EF | Instance: AA0CE2EF41D70E5C7E34E49EADD341AF (DESKTOP-D2RTK69-14212).
Using Python 3.7.7
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
OculusInput pre-init called
23070 objects as part of root set at end of initial load.
6363152 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.000 s
Initializing FReadOnlyCVARCache
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Saved boot cache 0.01s 15MB C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Texture streaming: Disabled
Initializing Editor Engine Completed
New page: Editor Load
CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
Mobile HDR setting 1
Creating asset registry
Discovering localized assets for cultures: en
Clearing all cooked content for platform WindowsNoEditor
Sandbox cleanup took 0.017 seconds for platforms WindowsNoEditor
Searching using wildcard: '../../../Engine/Content/*.uasset'
Searching using wildcard: '../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Content/*.umap'
Searching using wildcard: '../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.umap'
Cooked packages 0 Packages Remain 284 Total 284
Cook Diagnostics: OpenFileHandles=216, VirtualMemory=550MiB
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/Z_ExampleLevel_P/DA_ExampleLEvel.DA_ExampleLevel' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYPeacefulMode/DA_PYPeacefulModeDA.DA_PYPeacefulModeDA' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYModMenu/DA_PYModMenuDA.DA_PYModMenuDA' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYInsanityMod/DA_MainDA.DA_MainDA' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
Processed 27 localized package path(s) for 1 prioritized culture(s) in 0.042516 seconds
