Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.229985
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-PLAYER
User: Playeroth
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 139.02 MB used, 139.03 MB peak
Process Virtual Memory: 119.09 MB used, 119.09 MB peak
Physical Memory: 9988.52 MB used,  6267.41 MB free, 16255.93 MB total
Virtual Memory: 134199416.00 MB used,  18308.53 MB free, 134217728.00 MB total
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For WindowsNoEditor
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Overriding language with editor locale configuration option (en).
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Intermediate/Shaders/WorkingDirectory/7344/).
Cleaned the shader compiler working directory 'C:/Users/Playeroth/AppData/Local/Temp/UnrealShaderWorkingDir/878F44184D7B68BC7BF8639E8652B7F4/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.01s 15MB C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1078.65MBs, RandomWriteSpeed=173.98MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
FAssetRegistry took 0.0028 seconds to start up
ProfileRedirect (EntitiType : EntityType) - New Name ('EntityType') isn't found 
Selected Device Profile: [Windows]
Active device profile: [000002365228FB00][0000023650018C40 49] Windows
Profiles: [000002365228FB00][0000023650018C40 49] Windows, [0000023652254600][00000236501D2DC0 49] WindowsNoEditor, [000002365228C600][00000236501D6F40 49] WindowsServer, [0000023652257500][00000236501DB0C0 49] WindowsClient, [000002365228F400][000002365001D200 49] IOS, [0000023652254F00][00000236501DF340 49] iPadAir, [000002365228CE00][00000236501E3480 49] iPadAir2, [00000236521FC500][000002365154F700 49] IPadPro, [00000236521FC600][00000236501E7740 49] iPadAir3, [000002365228EE00][00000236515598C0 49] iPadAir4, [00000236521FF800][000002365155DA40 49] iPadMini2, [000002365228D200][0000023651561BC0 49] iPadMini3, [00000236521FD600][00000236515641C0 49] iPadMini4, [000002365228E700][0000023651568340 49] iPadMini5, [00000236521EFD00][0000023651570600 49] iPhone6, [00000236521EFE00][000002365156C640 49] iPodTouch6, [00000236521FF200][0000023651578900 49] iPhone7, [00000236521FF300][0000023651574940 49] iPodTouch7, [00000236521ECB00][000002365157CAC0 49] iPhone5S, [00000236521FE700][0000023651580C40 49] iPhone6Plus, [00000236521EEF00][0000023651584DC0 49] iPhone6S, [00000236521FFE00][0000023651588F40 49] iPhone6SPlus, [00000236521ED200][000002365158D0C0 49] iPhone7Plus, [00000236521FD000][0000023651591240 49] iPhoneSE, [00000236521EE800][00000236515953C0 49] iPhone8, [00000236521FD700][000002365154B500 49] iPhone8Plus, [00000236521ED900][0000023651599640 49] iPhoneX, [00000236521FFB00][000002365159D780 49] iPhoneXS, [00000236521EFC00][00000236515A5900 49] iPhoneXSMax, [00000236521FDD00][00000236515A9A80 49] iPhoneXR, [00000236521EC700][00000236515ADC00 49] iPhone11, [00000236521FF700][00000236515B0200 49] iPhone11Pro, [00000236521ECC00][00000236515B4380 49] iPhone11ProMax, [00000236521FE100][00000236515B8500 49] iPhoneSE2, [00000236521EED00][00000236515BC680 49] iPhone12Mini, [00000236521FCD00][00000236515C0800 49] iPhone12, [00000236521ED300][00000236515C4980 49] iPhone12Pro, [00000236521FC100][00000236515C8B00 49] iPhone12ProMax, [00000236521EC900][00000236515CCC80 49] iPadPro105, [00000236521FDE00][00000236515D0E00 49] iPadPro129, [00000236521EE500][00000236515D4F80 49] iPadPro97, [00000236521FCE00][00000236515D9100 49] iPadPro2_129, [00000236521ECA00][00000236515DD280 49] iPad5, [00000236521FE800][00000236515E1400 49] iPad6, [00000236521EDB00][00000236515E5580 49] iPad7, [00000236521FDB00][00000236515A16C0 49] iPad8, [00000236521ED400][00000236515E9800 49] iPadPro11, [00000236521FD300][00000236515ED940 49] iPadPro2_11, [00000236521EE700][00000236515F5AC0 49] iPadPro3_129, [00000236521FDC00][00000236515F80C0 49] iPadPro4_129, [00000236521EE400][00000236515FC240 49] AppleTV, [00000236521FE200][00000236526103C0 49] AppleTV4K, [00000236521EF400][0000023652614540 49] TVOS, [00000236521FD400][00000236526186C0 49] Mac, [00000236521EE100][000002365261C840 49] MacClient, [00000236521FD200][00000236526209C0 49] MacNoEditor, [00000236521EE200][0000023652624B40 49] MacServer, [00000236521FC400][0000023652628CC0 49] Linux, [00000236521EC100][000002365262CE40 49] LinuxAArch64, [00000236521FD800][0000023652630FC0 49] LinuxNoEditor, [00000236521EF000][0000023652635140 49] LinuxAArch64NoEditor, [00000236521FE400][00000236526392C0 49] LinuxClient, [00000236521EDE00][000002365263D440 49] LinuxAArch64Client, [00000236521FDA00][00000236526415C0 49] LinuxServer, [00000236521ED800][0000023652645740 49] LinuxAArch64Server, [00000236521FE300][00000236515F1880 49] Android, [00000236522D4F00][00000236526499C0 49] Android_Low, [0000023652255C00][000002365264DB00 49] Android_Mid, [00000236522D4B00][00000236526500C0 49] Android_High, [0000023652257600][0000023652658240 49] Android_Default, [00000236522D5F00][000002365265C3C0 49] Android_Adreno4xx, [0000023652255600][0000023652660540 49] Android_Adreno5xx_Low, [00000236522D4700][00000236526646C0 49] Android_Adreno5xx, [0000023652256000][0000023652668840 49] Android_Adreno6xx, [00000236522D5500][000002365266C9C0 49] Android_Adreno6xx_Vulkan, [0000023652256700][0000023652670B40 49] Android_Mali_T6xx, [00000236522D5D00][0000023652674CC0 49] Android_Mali_T7xx, [0000023652256300][0000023652678E40 49] Android_Mali_T8xx, [00000236522D6200][000002365267CFC0 49] Android_Mali_G71, [0000023652255F00][0000023652681140 49] Android_Mali_G72, [00000236522D5000][00000236526852C0 49] Android_Mali_G72_Vulkan, [0000023652254200][0000023652689440 49] Android_Mali_G76, [00000236522D5C00][000002365268D5C0 49] Android_Mali_G76_Vulkan, [0000023652254300][0000023652691740 49] Android_Mali_G77, [00000236522D6900][00000236526958C0 49] Android_Mali_G77_Vulkan, [0000023652256400][0000023652655A00 49] Android_Mali_G78, [00000236522D5100][0000023652699B40 49] Android_Mali_G78_Vulkan, [0000023652257300][000002365269C100 49] Android_Mali_G710, [00000236522D5700][00000236526A0240 49] Android_Mali_G710_Vulkan, [0000023652257000][00000236526A83C0 49] Android_Vulkan_SM5, [00000236522D4E00][00000236526AC540 49] Android_PowerVR_G6xxx, [0000023652256B00][00000236526B06C0 49] Android_PowerVR_GT7xxx, [00000236521EDC00][00000236526B4840 49] Android_PowerVR_GE8xxx, [0000023652257F00][00000236526B89C0 49] Android_PowerVR_GM9xxx, [00000236521EF100][00000236526BCB40 49] Android_PowerVR_GM9xxx_Vulkan, [0000023652256200][00000236526C0CC0 49] Android_TegraK1, [00000236521EC500][00000236526C4E40 49] Android_Unknown_Vulkan, [0000023652256A00][00000236526C8FC0 49] Lumin, [00000236521EFB00][00000236526CD140 49] Lumin_Desktop, [0000023652254C00][00000236526D12C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
EscapeTheBackrooms 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3701509013)
PokeAHoleMaterial loaded successfully
Loaded 0 collections in 0.001487 seconds
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/Developers/Playeroth/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
Niagara Debugger Client Initialized | Session: 03BA29D2477BF1BB6802F8BE9C3CDDCA | Instance: 46253E2F4D5BE10F1364F997827DFB73 (DESKTOP-PLAYER-7344).
Using Python 3.7.7
Loading Steam SDK 1.51
Steam SDK Loaded!
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
OculusInput pre-init called
23297 objects as part of root set at end of initial load.
6432336 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.000 s
Initializing FReadOnlyCVARCache
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Saved boot cache 0.01s 15MB C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Texture streaming: Disabled
Initializing Editor Engine Completed
New page: Editor Load
BoolProperty FBPSteamGroupOfficer::bIsOwner is not initialized properly. Module:AdvancedSteamSessions File:Classes/SteamRequestGroupOfficersCallbackProxy.h
IntProperty FBPSteamGroupInfo::numOnline is not initialized properly. Module:AdvancedSteamSessions File:Classes/AdvancedSteamFriendsLibrary.h
IntProperty FBPSteamGroupInfo::numInGame is not initialized properly. Module:AdvancedSteamSessions File:Classes/AdvancedSteamFriendsLibrary.h
IntProperty FBPSteamGroupInfo::numChatting is not initialized properly. Module:AdvancedSteamSessions File:Classes/AdvancedSteamFriendsLibrary.h
4 Uninitialized script struct members found including 0 object properties
CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
Mobile HDR setting 1
Creating asset registry
Discovering localized assets for cultures: en
Clearing all cooked content for platform WindowsNoEditor
Sandbox cleanup took 0.021 seconds for platforms WindowsNoEditor
Searching using wildcard: '../../../Engine/Content/*.uasset'
Searching using wildcard: '../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Content/*.umap'
Searching using wildcard: '../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.umap'
Cooked packages 0 Packages Remain 5525 Total 5525
Cook Diagnostics: OpenFileHandles=214, VirtualMemory=592MiB
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/Z_ExampleLevel_P/DA_ExampleLEvel.DA_ExampleLevel' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYPeacefulMode/DA_PYPeacefulModeDA.DA_PYPeacefulModeDA' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYModMenu/DA_PYModMenuDA.DA_PYModMenuDA' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYLevelRunRework/DA_MainDA.DA_MainDA' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYInsanityMod/DA_PYINS.DA_PYINS' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYAutoRevive/DA_PYAR.DA_PYAR' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
Processed 27 localized package path(s) for 1 prioritized culture(s) in 0.056378 seconds
Cooked packages 209 Packages Remain 5512 Total 5721
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=3, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=7, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=11, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=19, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=15, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=23, NumModelVertices=0
Creating AISystem for world Entry
UWorld::CleanupWorld for Entry, bSessionEnded=true, bCleanupResources=true
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Mods\Z_ExampleLevel_P\Levels\ExampleLevel.umap: Failed to load '/Game/Mods/Z_ExampleLevel_P/Levels/ExampleLevel_BuiltData': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Mods\Z_ExampleLevel_P\Levels\ExampleLevel.umap: Failed to load '/Game/Mods/Z_ExampleLevel_P/Levels/ExampleLevel_BuiltData': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Mods\Z_ExampleLevel_P\Levels\ExampleLevel.umap: Failed to load '/Game/Mods/Z_ExampleLevel_P/Levels/ExampleLevel_BuiltData': Can't find file.
Failed to load '/Game/Mods/Z_ExampleLevel_P/Levels/ExampleLevel_BuiltData': Can't find file.
Failed to load '/Game/Mods/Z_ExampleLevel_P/Levels/ExampleLevel_BuiltData': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Mods\Z_ExampleLevel_P\Levels\ExampleLevel.umap: Failed to load '/Game/Mods/Z_ExampleLevel_P/Levels/ExampleLevel_BuiltData': Can't find file.
Creating AISystem for world ExampleLevel
UWorld::CleanupWorld for ExampleLevel, bSessionEnded=true, bCleanupResources=true
Creating AISystem for world PY_AINavMesh
UWorld::CleanupWorld for PY_AINavMesh, bSessionEnded=true, bCleanupResources=true
Creating AISystem for world PYINS_AINavMesh
UWorld::CleanupWorld for PYINS_AINavMesh, bSessionEnded=true, bCleanupResources=true
Cooked packages 359 Packages Remain 4836 Total 5195
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Mods\PYModMenu\GiucaColorWheel\Slider_Sat.uasset: Failed to load '/Game/Mods/Demo/colorbar': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Mods\PYModMenu\GiucaColorWheel\Slider_Sat.uasset: Failed to load '/Game/Mods/Demo/colorbar': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Mods\PYModMenu\GiucaColorWheel\Slider_Sat.uasset: Failed to load '/Game/Mods/Demo/colorbar': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Mods\PYModMenu\GiucaColorWheel\Slider_Sat.uasset: Failed to load '/Game/Mods/Demo/colorbar': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Mods\PYModMenu\GiucaColorWheel\Slider_Hue.uasset: Failed to load '/Game/Mods/Demo/colorbar': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Mods\PYModMenu\GiucaColorWheel\Slider_Hue.uasset: Failed to load '/Game/Mods/Demo/colorbar': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Mods\PYModMenu\GiucaColorWheel\Slider_Hue.uasset: Failed to load '/Game/Mods/Demo/colorbar': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Mods\PYInsanityMod\Maps\Level94\PYINS_Level94Manager.uasset: [Compiler] Input pin  Is Add to Default Speed  specifying non-default value no longer exists on node  Add PYINS AIMovement . Please refresh node or reset pin to default value to remove pin.


Script Stack (0 frames):

Windows GetLastError: A operação foi concluída com êxito. (0)
