Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.246645
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-D2RTK69
User: Playeroth
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 137.73 MB used, 137.74 MB peak
Process Virtual Memory: 123.34 MB used, 123.34 MB peak
Physical Memory: 8638.05 MB used,  7617.89 MB free, 16255.93 MB total
Virtual Memory: 134188520.00 MB used,  29206.37 MB free, 134217728.00 MB total
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For WindowsNoEditor
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Overriding language with editor locale configuration option (en).
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Intermediate/Shaders/WorkingDirectory/7460/).
Cleaned the shader compiler working directory 'C:/Users/Playeroth/AppData/Local/Temp/UnrealShaderWorkingDir/26DC5B8540418AC67B17F48E9B28BFF4/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=850.74MBs, RandomWriteSpeed=139.02MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
FAssetRegistry took 0.0023 seconds to start up
ProfileRedirect (EntitiType : EntityType) - New Name ('EntityType') isn't found 
Selected Device Profile: [Windows]
Active device profile: [0000010555B62C00][0000010553974280 49] Windows
Profiles: [0000010555B62C00][0000010553974280 49] Windows, [0000010555B02000][000001054D98A400 49] WindowsNoEditor, [0000010555B63900][000001054D98E580 49] WindowsServer, [0000010555B01300][000001054D992700 49] WindowsClient, [0000010555B62B00][000001054D996880 49] IOS, [0000010555B03500][000001054D99AA00 49] iPadAir, [0000010555B60E00][0000010554F70B80 49] iPadAir2, [0000010555A9D300][0000010554F7EE40 49] IPadPro, [0000010555A9D400][0000010554F74E80 49] iPadAir3, [0000010555B03300][0000010554F89000 49] iPadAir4, [0000010555A9E200][0000010554F8D180 49] iPadMini2, [0000010555B02C00][00000105539792C0 49] iPadMini3, [0000010555A9EE00][0000010555FA1400 49] iPadMini4, [0000010555B02300][0000010555FA5540 49] iPadMini5, [0000010555AD4E00][0000010555FB1800 49] iPhone6, [0000010555AD4F00][0000010555FAD840 49] iPodTouch6, [0000010555B60300][0000010555FB9B00 49] iPhone7, [0000010555B61900][0000010555FB5B40 49] iPodTouch7, [0000010555A9F300][0000010555FBC140 49] iPhone5S, [0000010555B62A00][0000010555FC02C0 49] iPhone6Plus, [0000010555B62F00][0000010555FC4440 49] iPhone6S, [0000010555AD4700][0000010555FC85C0 49] iPhone6SPlus, [0000010555B62600][0000010555FCC740 49] iPhone7Plus, [0000010555AD7000][0000010555FD08C0 49] iPhoneSE, [0000010555B60F00][0000010555FD4A40 49] iPhone8, [0000010555AD5400][0000010555FD8BC0 49] iPhone8Plus, [0000010555A9D900][0000010555FDCD40 49] iPhoneX, [0000010555AD4D00][0000010555FE0EC0 49] iPhoneXS, [0000010555A9DC00][0000010555FE5040 49] iPhoneXSMax, [0000010555AD7600][0000010555FE91C0 49] iPhoneXR, [0000010555A9C300][0000010555FED340 49] iPhone11, [0000010555AD6000][0000010555FA9480 49] iPhone11Pro, [0000010555A9E800][0000010555FF15C0 49] iPhone11ProMax, [0000010555AD7100][0000010555FF5700 49] iPhoneSE2, [0000010555A9CB00][0000010555FF9840 49] iPhone12Mini, [0000010555AD6700][00000105560019C0 49] iPhone12, [0000010555A9D100][0000010556005B40 49] iPhone12Pro, [0000010555AD4400][0000010556008140 49] iPhone12ProMax, [0000010555A9D700][000001055600C2C0 49] iPadPro105, [0000010555AD5200][0000010556010440 49] iPadPro129, [0000010555A9F000][00000105560145C0 49] iPadPro97, [0000010555AD5300][0000010556018740 49] iPadPro2_129, [0000010555A9E900][000001055601C8C0 49] iPad5, [0000010555AD4C00][0000010556020A40 49] iPad6, [0000010555A9ED00][0000010556024BC0 49] iPad7, [0000010555AD7C00][0000010556028D40 49] iPad8, [0000010555A9E700][000001055602CEC0 49] iPadPro11, [0000010555AD5D00][0000010556031040 49] iPadPro2_11, [0000010555A9CD00][00000105560351C0 49] iPadPro3_129, [0000010555AD6E00][0000010556039340 49] iPadPro4_129, [0000010555A9EC00][000001055603D4C0 49] AppleTV, [0000010555AD6D00][0000010555FFD600 49] AppleTV4K, [0000010555A9E600][0000010556041740 49] TVOS, [0000010555AD4100][0000010556045880 49] Mac, [0000010555A9E500][00000105560499C0 49] MacClient, [0000010555AD4200][0000010556051B40 49] MacNoEditor, [0000010555A9D000][0000010556054140 49] MacServer, [0000010555AD5500][00000105560582C0 49] Linux, [0000010555A9CC00][000001055605C440 49] LinuxAArch64, [0000010555AD5600][00000105560605C0 49] LinuxNoEditor, [0000010555A9F500][0000010556064740 49] LinuxAArch64NoEditor, [0000010555AD5100][00000105560688C0 49] LinuxClient, [0000010555A9CF00][000001055606CA40 49] LinuxAArch64Client, [0000010555AD4500][0000010556070BC0 49] LinuxServer, [0000010555A9EB00][0000010556074D40 49] LinuxAArch64Server, [0000010555AD4800][0000010556078EC0 49] Android, [0000010555A9C500][000001055607D040 49] Android_Low, [0000010555AD6F00][00000105560811C0 49] Android_Mid, [0000010555A9FB00][0000010556085340 49] Android_High, [0000010555AD6200][00000105560894C0 49] Android_Default, [0000010555A9FA00][000001055608D640 49] Android_Adreno4xx, [0000010555AD7A00][00000105560917C0 49] Android_Adreno5xx_Low, [0000010555A9E100][000001055604D900 49] Android_Adreno5xx, [0000010555AD7200][0000010556095A40 49] Android_Adreno6xx, [0000010555A9D500][0000010556099B80 49] Android_Adreno6xx_Vulkan, [0000010555AD7500][00000105560A0180 49] Android_Mali_T6xx, [0000010555A9C100][00000105560A4300 49] Android_Mali_T7xx, [0000010555AD4A00][00000105560A8480 49] Android_Mali_T8xx, [0000010555A9F600][00000105560AC600 49] Android_Mali_G71, [0000010555B60700][00000105560B0780 49] Android_Mali_G72, [0000010555B03900][00000105560B4900 49] Android_Mali_G72_Vulkan, [0000010555B61A00][00000105560B8A80 49] Android_Mali_G76, [0000010555B02B00][00000105560BCC00 49] Android_Mali_G76_Vulkan, [0000010555B62000][00000105560C0D80 49] Android_Mali_G77, [0000010555B02F00][00000105560C4F00 49] Android_Mali_G77_Vulkan, [0000010555B63C00][00000105560C9080 49] Android_Mali_G78, [0000010555B00500][00000105560CD200 49] Android_Mali_G78_Vulkan, [0000010555B62800][00000105560D1380 49] Android_Mali_G710, [0000010555B03F00][00000105560D5500 49] Android_Mali_G710_Vulkan, [0000010555B62300][00000105560D9680 49] Android_Vulkan_SM5, [0000010555B02700][00000105560DD800 49] Android_PowerVR_G6xxx, [0000010555B60B00][00000105560E1980 49] Android_PowerVR_GT7xxx, [0000010555B02500][000001055609DAC0 49] Android_PowerVR_GE8xxx, [0000010555B61200][00000105560E5C00 49] Android_PowerVR_GM9xxx, [0000010555B00200][00000105560E81C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000010555B62700][00000105560F0340 49] Android_TegraK1, [0000010555B03200][00000105560F44C0 49] Android_Unknown_Vulkan, [0000010555B63800][00000105560F8640 49] Lumin, [0000010555B03000][00000105560FC7C0 49] Lumin_Desktop, [0000010555B62200][0000010556100940 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
EscapeTheBackrooms 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3701509013)
PokeAHoleMaterial loaded successfully
Loaded 0 collections in 0.001710 seconds
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/Developers/Playeroth/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
Niagara Debugger Client Initialized | Session: 3AD9F9864F925F7910785E9EAADB23A6 | Instance: 4CE32E514E1DC3E953B67981263621D8 (DESKTOP-D2RTK69-7460).
Using Python 3.7.7
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
OculusInput pre-init called
23070 objects as part of root set at end of initial load.
6363152 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.000 s
Initializing FReadOnlyCVARCache
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Saved boot cache 0.01s 15MB C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Texture streaming: Disabled
Initializing Editor Engine Completed
New page: Editor Load
CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
Mobile HDR setting 1
Creating asset registry
Discovering localized assets for cultures: en
Clearing all cooked content for platform WindowsNoEditor
Sandbox cleanup took 0.018 seconds for platforms WindowsNoEditor
Searching using wildcard: '../../../Engine/Content/*.uasset'
Searching using wildcard: '../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Content/*.umap'
Searching using wildcard: '../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.umap'
Cooked packages 0 Packages Remain 289 Total 289
Cook Diagnostics: OpenFileHandles=216, VirtualMemory=560MiB
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/Z_ExampleLevel_P/DA_ExampleLEvel.DA_ExampleLevel' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYPeacefulMode/DA_PYPeacefulModeDA.DA_PYPeacefulModeDA' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYModMenu/DA_PYModMenuDA.DA_PYModMenuDA' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYInsanityMod/DA_MainDA.DA_MainDA' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
Processed 27 localized package path(s) for 1 prioritized culture(s) in 0.049192 seconds
