Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.244599
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-D2RTK69
User: Playeroth
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 139.31 MB used, 139.32 MB peak
Process Virtual Memory: 121.42 MB used, 121.42 MB peak
Physical Memory: 8516.22 MB used,  7739.71 MB free, 16255.93 MB total
Virtual Memory: 134188424.00 MB used,  29307.43 MB free, 134217728.00 MB total
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For WindowsNoEditor
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Overriding language with editor locale configuration option (en).
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Intermediate/Shaders/WorkingDirectory/9500/).
Cleaned the shader compiler working directory 'C:/Users/Playeroth/AppData/Local/Temp/UnrealShaderWorkingDir/3B4328B443F593219552E8B9F3662000/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 94MB C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=773.26MBs, RandomWriteSpeed=150.96MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
FAssetRegistry took 0.0020 seconds to start up
ProfileRedirect (EntitiType : EntityType) - New Name ('EntityType') isn't found 
Selected Device Profile: [Windows]
Active device profile: [00000259BC44D100][00000259BA9C6640 49] Windows
Profiles: [00000259BC44D100][00000259BA9C6640 49] Windows, [00000259BC41A500][00000259BA9D47C0 49] WindowsNoEditor, [00000259BC44E200][00000259B88B8940 49] WindowsServer, [00000259BC419700][00000259B88BCAC0 49] WindowsClient, [00000259BC44D700][00000259B88C0C40 49] IOS, [00000259BC41A700][00000259B88C4DC0 49] iPadAir, [00000259BC44FC00][00000259B88C8F40 49] iPadAir2, [00000259BFBD9400][00000259B88D7200 49] IPadPro, [00000259BFBD9500][00000259B88CD240 49] iPadAir3, [00000259BC41B800][00000259B88E13C0 49] iPadAir4, [00000259BFBDA300][00000259B88E5540 49] iPadMini2, [00000259BC41AF00][00000259BA9CB680 49] iPadMini3, [00000259BFBDAF00][00000259B88E97C0 49] iPadMini4, [00000259BC419C00][00000259B88ED900 49] iPadMini5, [00000259BFBF9000][00000259BAF4BB80 49] iPhone6, [00000259BFBF9100][00000259BAF43BC0 49] iPodTouch6, [00000259BC44F900][00000259BAF52300 49] iPhone7, [00000259BC44E900][00000259BAF4E340 49] iPodTouch7, [00000259BFBD9000][00000259BAF564C0 49] iPhone5S, [00000259BC44EF00][00000259BAF5A640 49] iPhone6Plus, [00000259BFBDB600][00000259BAF5E7C0 49] iPhone6S, [00000259BC44CC00][00000259BAF62940 49] iPhone6SPlus, [00000259BC44DD00][00000259BAF66AC0 49] iPhone7Plus, [00000259BFBF8800][00000259BAF6AC40 49] iPhoneSE, [00000259BC44C400][00000259BAF6EDC0 49] iPhone8, [00000259BFBF8900][00000259BAF72F40 49] iPhone8Plus, [00000259BFBFAE00][00000259BAF770C0 49] iPhoneX, [00000259BFBD9D00][00000259BAF7B240 49] iPhoneXS, [00000259BFBFA700][00000259BAF7F3C0 49] iPhoneXSMax, [00000259BFBD9C00][00000259BAF83540 49] iPhoneXR, [00000259BFBFA800][00000259BAF876C0 49] iPhone11, [00000259BFBD8F00][00000259BAF47800 49] iPhone11Pro, [00000259BFBF8B00][00000259BAF8B940 49] iPhone11ProMax, [00000259BFBD8D00][00000259BAF8FA80 49] iPhoneSE2, [00000259BFBF8E00][00000259BAF93BC0 49] iPhone12Mini, [00000259BC44F800][00000259BAF9A1C0 49] iPhone12, [00000259BFBFB000][00000259BAF9E340 49] iPhone12Pro, [00000259BC44F700][00000259BAFA24C0 49] iPhone12ProMax, [00000259BFBF9E00][00000259BAFA6640 49] iPadPro105, [00000259BC44D300][00000259BAFAA7C0 49] iPadPro129, [00000259BFBFBE00][00000259BAFAE940 49] iPadPro97, [00000259BC44DC00][00000259BAFB2AC0 49] iPadPro2_129, [00000259BFBFA000][00000259BAFB6C40 49] iPad5, [00000259BC44E300][00000259BAFBADC0 49] iPad6, [00000259BFBFBB00][00000259BAFBEF40 49] iPad7, [00000259BC44DE00][00000259BAFC30C0 49] iPad8, [00000259BFBF8A00][00000259BAFC7240 49] iPadPro11, [00000259BC44E600][00000259BAFCB3C0 49] iPadPro2_11, [00000259BFBF8F00][00000259BF5AF540 49] iPadPro3_129, [00000259BC44E800][00000259BF5B36C0 49] iPadPro4_129, [00000259BFBFBC00][00000259BF5B7840 49] AppleTV, [00000259BC44DA00][00000259BF5BB9C0 49] AppleTV4K, [00000259BFBFA600][00000259BAF97B00 49] TVOS, [00000259BC44E100][00000259BF5BE0C0 49] Mac, [00000259BFBFAF00][00000259BF5C2200 49] MacClient, [00000259BC44EA00][00000259BF5CA380 49] MacNoEditor, [00000259BFBFAC00][00000259BF5CE500 49] MacServer, [00000259BC44F000][00000259BF5D2680 49] Linux, [00000259BFBF8400][00000259BF5D6800 49] LinuxAArch64, [00000259BC44C700][00000259BF5DA980 49] LinuxNoEditor, [00000259BFBFB700][00000259BF5DEB00 49] LinuxAArch64NoEditor, [00000259BC44FB00][00000259BF5E2C80 49] LinuxClient, [00000259BFBFB400][00000259BF5E6E00 49] LinuxAArch64Client, [00000259BC44FE00][00000259BF5EAF80 49] LinuxServer, [00000259BFBF8700][00000259BF5EF100 49] LinuxAArch64Server, [00000259BC44DF00][00000259BF5F3280 49] Android, [00000259BFBFAA00][00000259BF5F7400 49] Android_Low, [00000259BC44ED00][00000259BF5FB580 49] Android_Mid, [00000259BFBF9F00][00000259BF5FF700 49] Android_High, [00000259BC44EB00][00000259BF603880 49] Android_Default, [00000259BFBF8100][00000259BF607A00 49] Android_Adreno4xx, [00000259BC44C500][00000259BF60BB80 49] Android_Adreno5xx_Low, [00000259BFBF9400][00000259BF5C6140 49] Android_Adreno5xx, [00000259BC44F400][00000259BF60E280 49] Android_Adreno6xx, [00000259BFBFA300][00000259BF6123C0 49] Android_Adreno6xx_Vulkan, [00000259BC44FD00][00000259BF61A540 49] Android_Mali_T6xx, [00000259BFBF8200][00000259BF61E6C0 49] Android_Mali_T7xx, [00000259BC44F600][00000259BF622840 49] Android_Mali_T8xx, [00000259BFBFB200][00000259BF6269C0 49] Android_Mali_G71, [00000259BFBDB100][00000259BF62AB40 49] Android_Mali_G72, [00000259BC41AD00][00000259BF62ECC0 49] Android_Mali_G72_Vulkan, [00000259BFBDAB00][00000259BF632E40 49] Android_Mali_G76, [00000259BC418500][00000259BF636FC0 49] Android_Mali_G76_Vulkan, [00000259BFBD8C00][00000259BF63B140 49] Android_Mali_G77, [00000259BC418600][00000259BF63F2C0 49] Android_Mali_G77_Vulkan, [00000259BFBDA400][00000259BF643440 49] Android_Mali_G78, [00000259BC418D00][00000259BF6475C0 49] Android_Mali_G78_Vulkan, [00000259BFBDBD00][00000259BF64B740 49] Android_Mali_G710, [00000259BC41A900][00000259BF64F8C0 49] Android_Mali_G710_Vulkan, [00000259BFBDAA00][00000259BF653A40 49] Android_Vulkan_SM5, [00000259BC419800][00000259BF657BC0 49] Android_PowerVR_G6xxx, [00000259BFBD8500][00000259BF65A1C0 49] Android_PowerVR_GT7xxx, [00000259BC418200][00000259BF616300 49] Android_PowerVR_GE8xxx, [00000259BFBDBB00][00000259BF65E440 49] Android_PowerVR_GM9xxx, [00000259BC419F00][00000259BF662580 49] Android_PowerVR_GM9xxx_Vulkan, [00000259BFBD9F00][00000259BF6666C0 49] Android_TegraK1, [00000259BC418A00][00000259BF66E840 49] Android_Unknown_Vulkan, [00000259BFBDB900][00000259BF6729C0 49] Lumin, [00000259BC419100][00000259BF676B40 49] Lumin_Desktop, [00000259BFBDA000][00000259BF67ACC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
EscapeTheBackrooms 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3701509013)
PokeAHoleMaterial loaded successfully
Loaded 0 collections in 0.001761 seconds
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/Developers/Playeroth/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
Niagara Debugger Client Initialized | Session: 7DCEC8BD4606E2F41F54A89D18374315 | Instance: 8C653ECC48C1ACF046BC7FBE03870986 (DESKTOP-D2RTK69-9500).
Using Python 3.7.7
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
OculusInput pre-init called
23070 objects as part of root set at end of initial load.
6363152 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.000 s
Initializing FReadOnlyCVARCache
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Saved boot cache 0.05s 94MB C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Texture streaming: Disabled
Initializing Editor Engine Completed
New page: Editor Load
CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
Mobile HDR setting 1
Creating asset registry
Discovering localized assets for cultures: en
Clearing all cooked content for platform WindowsNoEditor
Sandbox cleanup took 0.025 seconds for platforms WindowsNoEditor
Searching using wildcard: '../../../Engine/Content/*.uasset'
Searching using wildcard: '../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Content/*.umap'
Searching using wildcard: '../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.umap'
Cooked packages 0 Packages Remain 289 Total 289
Cook Diagnostics: OpenFileHandles=216, VirtualMemory=575MiB
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/Z_ExampleLevel_P/DA_ExampleLEvel.DA_ExampleLevel' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYPeacefulMode/DA_PYPeacefulModeDA.DA_PYPeacefulModeDA' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYModMenu/DA_PYModMenuDA.DA_PYModMenuDA' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYInsanityMod/DA_MainDA.DA_MainDA' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
Processed 27 localized package path(s) for 1 prioritized culture(s) in 0.053593 seconds
