Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.250184
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-D2RTK69
User: Playeroth
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 139.10 MB used, 139.10 MB peak
Process Virtual Memory: 121.36 MB used, 121.36 MB peak
Physical Memory: 8472.71 MB used,  7783.22 MB free, 16255.93 MB total
Virtual Memory: 134188352.00 MB used,  29376.96 MB free, 134217728.00 MB total
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For WindowsNoEditor
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Overriding language with editor locale configuration option (en).
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Intermediate/Shaders/WorkingDirectory/8052/).
Cleaned the shader compiler working directory 'C:/Users/Playeroth/AppData/Local/Temp/UnrealShaderWorkingDir/C662007146F10B4675D549BFE02D931E/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 94MB C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=798.36MBs, RandomWriteSpeed=140.87MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
FAssetRegistry took 0.0020 seconds to start up
ProfileRedirect (EntitiType : EntityType) - New Name ('EntityType') isn't found 
Selected Device Profile: [Windows]
Active device profile: [0000024295E36C00][0000024294368880 49] Windows
Profiles: [0000024295E36C00][0000024294368880 49] Windows, [0000024295DDDC00][0000024294376A00 49] WindowsNoEditor, [0000024295E37A00][000002429437AB80 49] WindowsServer, [0000024295DDE800][000002429437ED00 49] WindowsClient, [0000024295E35800][0000024294382E80 49] IOS, [0000024295DDED00][0000024294387000 49] iPadAir, [0000024295E36600][000002429438B180 49] iPadAir2, [000002429718D300][0000024294399440 49] IPadPro, [000002429718D400][000002429438F480 49] iPadAir3, [0000024295DDE300][000002429436D5C0 49] iPadAir4, [000002429718E200][0000024292515700 49] iPadMini2, [0000024295DDC400][0000024292519840 49] iPadMini3, [000002429718EE00][000002429251D980 49] iPadMini4, [0000024295DDF800][0000024292525B00 49] iPadMini5, [0000024295DA8C00][000002429252C240 49] iPhone6, [0000024295DA8D00][0000024292528280 49] iPodTouch6, [0000024295E35C00][0000024292534540 49] iPhone7, [0000024295E35B00][0000024292530580 49] iPodTouch7, [000002429718FA00][0000024292538700 49] iPhone5S, [000002429718C200][000002429253C880 49] iPhone6Plus, [0000024295DABD00][0000024292540A00 49] iPhone6S, [000002429718C800][0000024292544B80 49] iPhone6SPlus, [0000024295DAB200][0000024292548D00 49] iPhone7Plus, [000002429718D200][000002429254CE80 49] iPhoneSE, [0000024295DA8500][0000024296CD5000 49] iPhone8, [000002429718E000][0000024296CD9180 49] iPhone8Plus, [0000024295DA8F00][0000024296CDD300 49] iPhoneX, [000002429718DE00][0000024296CE1480 49] iPhoneXS, [0000024295DAA000][0000024296CE5600 49] iPhoneXSMax, [000002429718E400][0000024296CE9780 49] iPhoneXR, [0000024295DAA400][00000242925218C0 49] iPhone11, [0000024295E35500][0000024296CEDA00 49] iPhone11Pro, [0000024295DAB700][0000024296CF1B40 49] iPhone11ProMax, [0000024295E37D00][0000024296CF8140 49] iPhoneSE2, [0000024295DA8200][0000024296CFC2C0 49] iPhone12Mini, [0000024295E37900][0000024296D00440 49] iPhone12, [0000024295DA8700][0000024296D045C0 49] iPhone12Pro, [0000024295E34F00][0000024296D08740 49] iPhone12ProMax, [0000024295DA9200][0000024296D0C8C0 49] iPadPro105, [0000024295E35D00][0000024296D10A40 49] iPadPro129, [0000024295DAAA00][0000024296D14BC0 49] iPadPro97, [0000024295E36E00][0000024296D18D40 49] iPadPro2_129, [0000024295DABB00][0000024296D1CEC0 49] iPad5, [0000024295E35400][0000024296D21040 49] iPad6, [0000024295DA9D00][0000024296D251C0 49] iPad7, [0000024295E34500][0000024296D29340 49] iPad8, [0000024295DA9400][0000024296D2D4C0 49] iPadPro11, [0000024295E34800][0000024296D31640 49] iPadPro2_11, [0000024295DA9000][0000024296D357C0 49] iPadPro3_129, [0000024295E35200][0000024296D39940 49] iPadPro4_129, [0000024295DAB000][0000024296CF5A80 49] AppleTV, [0000024295E37200][0000024296D3DBC0 49] AppleTV4K, [0000024295DA8800][0000024296D40180 49] TVOS, [0000024295E34B00][0000024296D442C0 49] Mac, [0000024295DA8400][0000024296D4C440 49] MacClient, [0000024295E34700][0000024296D505C0 49] MacNoEditor, [0000024295DAB500][0000024296D54740 49] MacServer, [0000024295E36000][0000024296D588C0 49] Linux, [0000024295DA9C00][0000024296D5CA40 49] LinuxAArch64, [0000024295E36700][0000024296D60BC0 49] LinuxNoEditor, [0000024295DAAC00][0000024296D64D40 49] LinuxAArch64NoEditor, [0000024295E35600][0000024296D68EC0 49] LinuxClient, [0000024295DA9A00][0000024296D6D040 49] LinuxAArch64Client, [0000024295E35700][0000024296D711C0 49] LinuxServer, [0000024295DA9300][0000024296D75340 49] LinuxAArch64Server, [0000024295E34900][0000024296D794C0 49] Android, [0000024295DAB100][0000024296D7D640 49] Android_Low, [0000024295E34600][0000024296D817C0 49] Android_Mid, [0000024295DAA600][0000024296D85940 49] Android_High, [0000024295E36200][0000024296D89AC0 49] Android_Default, [0000024295DA8300][0000024296D49C00 49] Android_Adreno4xx, [0000024295E36400][0000024296D8C1C0 49] Android_Adreno5xx_Low, [0000024295DA8100][0000024296D90300 49] Android_Adreno5xx, [0000024295E36B00][0000024296D94440 49] Android_Adreno6xx, [0000024295DAB800][0000024296D9C5C0 49] Android_Adreno6xx_Vulkan, [000002429718FB00][000002429A1C0740 49] Android_Mali_T6xx, [0000024295DDC300][000002429A1C48C0 49] Android_Mali_T7xx, [000002429718E900][000002429A1C8A40 49] Android_Mali_T8xx, [0000024295DDD200][000002429A1CCBC0 49] Android_Mali_G71, [000002429718DA00][000002429A1D0D40 49] Android_Mali_G72, [0000024295DDDA00][000002429A1D4EC0 49] Android_Mali_G72_Vulkan, [000002429718D700][000002429A1D9040 49] Android_Mali_G76, [0000024295DDFD00][000002429A1DD1C0 49] Android_Mali_G76_Vulkan, [000002429718D600][000002429A1E1340 49] Android_Mali_G77, [0000024295DDEF00][000002429A1E54C0 49] Android_Mali_G77_Vulkan, [000002429718CA00][000002429A1E9640 49] Android_Mali_G78, [0000024295DDD700][000002429A1ED7C0 49] Android_Mali_G78_Vulkan, [000002429718CE00][000002429A1F1940 49] Android_Mali_G710, [0000024295DDD000][000002429A1F5AC0 49] Android_Mali_G710_Vulkan, [000002429718ED00][000002429A1F80C0 49] Android_Vulkan_SM5, [0000024295DDD100][000002429A1FC240 49] Android_PowerVR_G6xxx, [000002429718FD00][0000024296D98380 49] Android_PowerVR_GT7xxx, [0000024295DDC100][000002429A2004C0 49] Android_PowerVR_GE8xxx, [000002429718F600][000002429A204600 49] Android_PowerVR_GM9xxx, [0000024295DDFF00][000002429A20C780 49] Android_PowerVR_GM9xxx_Vulkan, [000002429718F500][000002429A210900 49] Android_TegraK1, [0000024295DDC600][000002429A214A80 49] Android_Unknown_Vulkan, [000002429718C100][000002429A218C00 49] Lumin, [0000024295DDE400][000002429A21CD80 49] Lumin_Desktop, [000002429718C300][000002429A220F00 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
EscapeTheBackrooms 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3701509013)
PokeAHoleMaterial loaded successfully
Loaded 0 collections in 0.001849 seconds
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/Developers/Playeroth/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
Niagara Debugger Client Initialized | Session: 323F053C4B43B16F676DFEABE8C8DD1F | Instance: 30C90ADE4CD967E70F406F9DC8911743 (DESKTOP-D2RTK69-8052).
Using Python 3.7.7
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
OculusInput pre-init called
23070 objects as part of root set at end of initial load.
6363152 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.000 s
Initializing FReadOnlyCVARCache
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Saved boot cache 0.05s 94MB C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Texture streaming: Disabled
Initializing Editor Engine Completed
New page: Editor Load
CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
Mobile HDR setting 1
Creating asset registry
Discovering localized assets for cultures: en
Clearing all cooked content for platform WindowsNoEditor
Sandbox cleanup took 0.020 seconds for platforms WindowsNoEditor
Searching using wildcard: '../../../Engine/Content/*.uasset'
Searching using wildcard: '../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Content/*.umap'
Searching using wildcard: '../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.umap'
Cooked packages 0 Packages Remain 289 Total 289
Cook Diagnostics: OpenFileHandles=216, VirtualMemory=583MiB
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/Z_ExampleLevel_P/DA_ExampleLEvel.DA_ExampleLevel' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYPeacefulMode/DA_PYPeacefulModeDA.DA_PYPeacefulModeDA' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYModMenu/DA_PYModMenuDA.DA_PYModMenuDA' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYInsanityMod/DA_MainDA.DA_MainDA' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
Processed 27 localized package path(s) for 1 prioritized culture(s) in 0.034743 seconds
