Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.227803
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-PLAYER
User: Playeroth
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 139.71 MB used, 139.71 MB peak
Process Virtual Memory: 110.04 MB used, 110.04 MB peak
Physical Memory: 9961.67 MB used,  6294.25 MB free, 16255.93 MB total
Virtual Memory: 134198560.00 MB used,  19165.05 MB free, 134217728.00 MB total
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For WindowsNoEditor
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Overriding language with editor locale configuration option (en).
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Intermediate/Shaders/WorkingDirectory/10340/).
Cleaned the shader compiler working directory 'C:/Users/Playeroth/AppData/Local/Temp/UnrealShaderWorkingDir/3F8404FD4D5E43CDE2D5ABA01D61AA5E/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 94MB C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1186.73MBs, RandomWriteSpeed=131.05MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
FAssetRegistry took 0.0018 seconds to start up
ProfileRedirect (EntitiType : EntityType) - New Name ('EntityType') isn't found 
Selected Device Profile: [Windows]
Active device profile: [000001F6688DD100][000001F662B0D040 49] Windows
Profiles: [000001F6688DD100][000001F662B0D040 49] Windows, [000001F6688AA500][000001F6601271C0 49] WindowsNoEditor, [000001F6688DE200][000001F66012B340 49] WindowsServer, [000001F6688A9700][000001F66012F4C0 49] WindowsClient, [000001F6688DD700][000001F662B11600 49] IOS, [000001F6688AA700][000001F660133740 49] iPadAir, [000001F6688DFC00][000001F660137880 49] iPadAir2, [000001F668851400][000001F66019BB00 49] IPadPro, [000001F668851500][000001F66013BB40 49] iPadAir3, [000001F6688AB800][000001F6601A4140 49] iPadAir4, [000001F668852300][000001F6601A82C0 49] iPadMini2, [000001F6688AAF00][000001F6653AC440 49] iPadMini3, [000001F668852F00][000001F6653B05C0 49] iPadMini4, [000001F6688A9C00][000001F6653B4740 49] iPadMini5, [000001F66886D000][000001F6653BCA00 49] iPhone6, [000001F66886D100][000001F6653B8A40 49] iPodTouch6, [000001F6688DF900][000001F6653C4D00 49] iPhone7, [000001F6688DE900][000001F6653C0D40 49] iPodTouch7, [000001F668851000][000001F6653C8EC0 49] iPhone5S, [000001F6688DEF00][000001F6653CD040 49] iPhone6Plus, [000001F668853600][000001F6653D11C0 49] iPhone6S, [000001F6688DCC00][000001F6653D5340 49] iPhone6SPlus, [000001F6688DDD00][000001F6653D94C0 49] iPhone7Plus, [000001F66886C800][000001F6653DD640 49] iPhoneSE, [000001F6688DC400][000001F6653E17C0 49] iPhone8, [000001F66886C900][000001F660197900 49] iPhone8Plus, [000001F66886EE00][000001F6653E5A40 49] iPhoneX, [000001F668851D00][000001F6653E9B80 49] iPhoneXS, [000001F66886E700][000001F6653F0180 49] iPhoneXSMax, [000001F668851C00][000001F6653F4300 49] iPhoneXR, [000001F66886E800][000001F6653F8480 49] iPhone11, [000001F668850F00][000001F6653FC600 49] iPhone11Pro, [000001F66886CB00][000001F665400780 49] iPhone11ProMax, [000001F668850D00][000001F665404900 49] iPhoneSE2, [000001F66886CE00][000001F665408A80 49] iPhone12Mini, [000001F6688DF800][000001F66540CC00 49] iPhone12, [000001F66886F000][000001F665410D80 49] iPhone12Pro, [000001F6688DF700][000001F665414F00 49] iPhone12ProMax, [000001F66886DE00][000001F665419080 49] iPadPro105, [000001F6688DD300][000001F66541D200 49] iPadPro129, [000001F66886FE00][000001F665421380 49] iPadPro97, [000001F6688DDC00][000001F665425500 49] iPadPro2_129, [000001F66886E000][000001F665429680 49] iPad5, [000001F6688DE300][000001F66542D800 49] iPad6, [000001F66886FB00][000001F665431980 49] iPad7, [000001F6688DDE00][000001F6653EDAC0 49] iPad8, [000001F66886CA00][000001F665435C00 49] iPadPro11, [000001F6688DE600][000001F6654381C0 49] iPadPro2_11, [000001F66886CF00][000001F665440340 49] iPadPro3_129, [000001F6688DE800][000001F6654444C0 49] iPadPro4_129, [000001F66886FC00][000001F665448640 49] AppleTV, [000001F6688DDA00][000001F66544C7C0 49] AppleTV4K, [000001F66886E600][000001F665450940 49] TVOS, [000001F6688DE100][000001F665454AC0 49] Mac, [000001F66886EF00][000001F665458C40 49] MacClient, [000001F6688DEA00][000001F66545CDC0 49] MacNoEditor, [000001F66886EC00][000001F665460F40 49] MacServer, [000001F6688DF000][000001F6654650C0 49] Linux, [000001F66886C400][000001F665469240 49] LinuxAArch64, [000001F6688DC700][000001F66546D3C0 49] LinuxNoEditor, [000001F66886F700][000001F665471540 49] LinuxAArch64NoEditor, [000001F6688DFB00][000001F6654756C0 49] LinuxClient, [000001F66886F400][000001F665479840 49] LinuxAArch64Client, [000001F6688DFE00][000001F66547D9C0 49] LinuxServer, [000001F66886C700][000001F665481B40 49] LinuxAArch64Server, [000001F6688DDF00][000001F66543C100 49] Android, [000001F66886EA00][000001F665484240 49] Android_Low, [000001F6688DED00][000001F665488380 49] Android_Mid, [000001F66886DF00][000001F66548C4C0 49] Android_High, [000001F6688DEB00][000001F665494640 49] Android_Default, [000001F66886C100][000001F6654987C0 49] Android_Adreno4xx, [000001F6688DC500][000001F66549C940 49] Android_Adreno5xx_Low, [000001F66886D400][000001F6654A0AC0 49] Android_Adreno5xx, [000001F6688DF400][000001F6654A4C40 49] Android_Adreno6xx, [000001F66886E300][000001F6654A8DC0 49] Android_Adreno6xx_Vulkan, [000001F6688DFD00][000001F6654ACF40 49] Android_Mali_T6xx, [000001F66886C200][000001F6654B10C0 49] Android_Mali_T7xx, [000001F6688DF600][000001F6654B5240 49] Android_Mali_T8xx, [000001F66886F200][000001F6654B93C0 49] Android_Mali_G71, [000001F668853100][000001F6654BD540 49] Android_Mali_G72, [000001F6688AAD00][000001F6654C16C0 49] Android_Mali_G72_Vulkan, [000001F668852B00][000001F6654C5840 49] Android_Mali_G76, [000001F6688A8500][000001F6654C99C0 49] Android_Mali_G76_Vulkan, [000001F668850C00][000001F6654CDB40 49] Android_Mali_G77, [000001F6688A8600][000001F6654D0140 49] Android_Mali_G77_Vulkan, [000001F668852400][000001F665490280 49] Android_Mali_G78, [000001F6688A8D00][000001F6654D43C0 49] Android_Mali_G78_Vulkan, [000001F668853D00][000001F6654D8500 49] Android_Mali_G710, [000001F6688AA900][000001F6654DC640 49] Android_Mali_G710_Vulkan, [000001F668852A00][000001F6654E47C0 49] Android_Vulkan_SM5, [000001F6688A9800][000001F6654E8940 49] Android_PowerVR_G6xxx, [000001F668850500][000001F6654ECAC0 49] Android_PowerVR_GT7xxx, [000001F6688A8200][000001F6654F0C40 49] Android_PowerVR_GE8xxx, [000001F668853B00][000001F6654F4DC0 49] Android_PowerVR_GM9xxx, [000001F6688A9F00][000001F6654F8F40 49] Android_PowerVR_GM9xxx_Vulkan, [000001F668851F00][000001F6654FD0C0 49] Android_TegraK1, [000001F6688A8A00][000001F668921240 49] Android_Unknown_Vulkan, [000001F668853900][000001F6689253C0 49] Lumin, [000001F6688A9100][000001F668929540 49] Lumin_Desktop, [000001F668852000][000001F66892D6C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
EscapeTheBackrooms 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3701509013)
PokeAHoleMaterial loaded successfully
Loaded 0 collections in 0.001434 seconds
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/Developers/Playeroth/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000001 seconds (updated 0 objects)
Niagara Debugger Client Initialized | Session: D827CD0248CEB63CFAE8B18806509E03 | Instance: EBA340BE4B2CD414FFA585B2DE31C5B9 (DESKTOP-PLAYER-10340).
Using Python 3.7.7
Loading Steam SDK 1.51
Steam SDK Loaded!
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
OIDN starting up
OculusInput pre-init called
23297 objects as part of root set at end of initial load.
6432336 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.000 s
Initializing FReadOnlyCVARCache
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Saved boot cache 0.07s 94MB C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Texture streaming: Disabled
Initializing Editor Engine Completed
New page: Editor Load
BoolProperty FBPSteamGroupOfficer::bIsOwner is not initialized properly. Module:AdvancedSteamSessions File:Classes/SteamRequestGroupOfficersCallbackProxy.h
IntProperty FBPSteamGroupInfo::numOnline is not initialized properly. Module:AdvancedSteamSessions File:Classes/AdvancedSteamFriendsLibrary.h
IntProperty FBPSteamGroupInfo::numInGame is not initialized properly. Module:AdvancedSteamSessions File:Classes/AdvancedSteamFriendsLibrary.h
IntProperty FBPSteamGroupInfo::numChatting is not initialized properly. Module:AdvancedSteamSessions File:Classes/AdvancedSteamFriendsLibrary.h
4 Uninitialized script struct members found including 0 object properties
CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
Mobile HDR setting 1
Creating asset registry
Discovering localized assets for cultures: en
Iterative cooking summary for WindowsNoEditor, 
Considered: 434, 
File Hash missmatch: 0, 
Packages Kept: 0, 
Packages failed save kept: 0, 
Missing Cooked Info(expected 0): 433
Sandbox cleanup took 0.057 seconds for platforms WindowsNoEditor
Searching using wildcard: '../../../Engine/Content/*.uasset'
Searching using wildcard: '../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Content/*.umap'
Searching using wildcard: '../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.umap'
Cooked packages 0 Packages Remain 5741 Total 5741
Cook Diagnostics: OpenFileHandles=214, VirtualMemory=609MiB
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/Z_ExampleLevel_P/DA_ExampleLEvel.DA_ExampleLevel' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYPeacefulMode/DA_PYPeacefulModeDA.DA_PYPeacefulModeDA' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYModMenu/DA_PYModMenuDA.DA_PYModMenuDA' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYLevelRunRework/DA_MainDA.DA_MainDA' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYInsanityMod/DA_PYINS.DA_PYINS' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYAutoRevive/DA_PYAR.DA_PYAR' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
Processed 27 localized package path(s) for 1 prioritized culture(s) in 0.031624 seconds
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=3, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=7, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=11, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=19, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=15, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=23, NumModelVertices=0
Creating AISystem for world Entry
UWorld::CleanupWorld for Entry, bSessionEnded=true, bCleanupResources=true
Creating AISystem for world PYINS_AINavMesh
UWorld::CleanupWorld for PYINS_AINavMesh, bSessionEnded=true, bCleanupResources=true
Cooked packages 274 Packages Remain 5469 Total 5743
Creating AISystem for world PY_AINavMesh
UWorld::CleanupWorld for PY_AINavMesh, bSessionEnded=true, bCleanupResources=true
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Mods\PYModMenu\GiucaColorWheel\Slider_Hue.uasset: Failed to load '/Game/Mods/Demo/colorbar': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Mods\PYModMenu\GiucaColorWheel\Slider_Hue.uasset: Failed to load '/Game/Mods/Demo/colorbar': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Mods\PYModMenu\GiucaColorWheel\Slider_Hue.uasset: Failed to load '/Game/Mods/Demo/colorbar': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Mods\PYModMenu\GiucaColorWheel\Slider_Hue.uasset: Failed to load '/Game/Mods/Demo/colorbar': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Mods\PYModMenu\GiucaColorWheel\Slider_Sat.uasset: Failed to load '/Game/Mods/Demo/colorbar': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Mods\PYModMenu\GiucaColorWheel\Slider_Sat.uasset: Failed to load '/Game/Mods/Demo/colorbar': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Mods\PYModMenu\GiucaColorWheel\Slider_Sat.uasset: Failed to load '/Game/Mods/Demo/colorbar': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Mods\Z_ExampleLevel_P\Levels\ExampleLevel.umap: Failed to load '/Game/Mods/Z_ExampleLevel_P/Levels/ExampleLevel_BuiltData': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Mods\Z_ExampleLevel_P\Levels\ExampleLevel.umap: Failed to load '/Game/Mods/Z_ExampleLevel_P/Levels/ExampleLevel_BuiltData': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Mods\Z_ExampleLevel_P\Levels\ExampleLevel.umap: Failed to load '/Game/Mods/Z_ExampleLevel_P/Levels/ExampleLevel_BuiltData': Can't find file.
Failed to load '/Game/Mods/Z_ExampleLevel_P/Levels/ExampleLevel_BuiltData': Can't find file.
Failed to load '/Game/Mods/Z_ExampleLevel_P/Levels/ExampleLevel_BuiltData': Can't find file.
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Mods\Z_ExampleLevel_P\Levels\ExampleLevel.umap: Failed to load '/Game/Mods/Z_ExampleLevel_P/Levels/ExampleLevel_BuiltData': Can't find file.
Creating AISystem for world ExampleLevel
UWorld::CleanupWorld for ExampleLevel, bSessionEnded=true, bCleanupResources=true


Script Stack (0 frames):

Windows GetLastError: A operação foi concluída com êxito. (0)
