Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.214929
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-PLAYER
User: Playeroth
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 139.96 MB used, 139.97 MB peak
Process Virtual Memory: 114.23 MB used, 114.23 MB peak
Physical Memory: 9755.17 MB used,  6500.76 MB free, 16255.93 MB total
Virtual Memory: 134199456.00 MB used,  18273.62 MB free, 134217728.00 MB total
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For WindowsNoEditor
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Overriding language with editor locale configuration option (en).
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Intermediate/Shaders/WorkingDirectory/10628/).
Cleaned the shader compiler working directory 'C:/Users/Playeroth/AppData/Local/Temp/UnrealShaderWorkingDir/28064934424B8D02DE0D22A67574E728/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.01s 15MB C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1161.38MBs, RandomWriteSpeed=178.11MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
FAssetRegistry took 0.0017 seconds to start up
ProfileRedirect (EntitiType : EntityType) - New Name ('EntityType') isn't found 
Selected Device Profile: [Windows]
Active device profile: [000001B0FB49AC00][000001B0F9FBCC40 49] Windows
Profiles: [000001B0FB49AC00][000001B0F9FBCC40 49] Windows, [000001B0FB436000][000001B0EAB76DC0 49] WindowsNoEditor, [000001B0FB49B900][000001B0EAB7AF40 49] WindowsServer, [000001B0FB435300][000001B0EAB7F0C0 49] WindowsClient, [000001B0FB49AB00][000001B0EAB6D200 49] IOS, [000001B0FB437500][000001B0EAB83340 49] iPadAir, [000001B0FB498E00][000001B0EAB87480 49] iPadAir2, [000001B0FB3E1300][000001B0F8F4F700 49] IPadPro, [000001B0FB3E1400][000001B0F8F41740 49] iPadAir3, [000001B0FB437300][000001B0F8F598C0 49] iPadAir4, [000001B0FB3E2200][000001B0F8F5DA40 49] iPadMini2, [000001B0FB436C00][000001B0F8F61BC0 49] iPadMini3, [000001B0FB3E2E00][000001B0F8F641C0 49] iPadMini4, [000001B0FB436300][000001B0F8F68340 49] iPadMini5, [000001B0FB3F4E00][000001B0F8F70600 49] iPhone6, [000001B0FB3F4F00][000001B0F8F6C640 49] iPodTouch6, [000001B0FB498300][000001B0F8D1E900 49] iPhone7, [000001B0FB499900][000001B0F8F74940 49] iPodTouch7, [000001B0FB3E3300][000001B0F8D22AC0 49] iPhone5S, [000001B0FB49AA00][000001B0F8D26C40 49] iPhone6Plus, [000001B0FB49AF00][000001B0F8D2ADC0 49] iPhone6S, [000001B0FB3F4700][000001B0F8D2EF40 49] iPhone6SPlus, [000001B0FB49A600][000001B0F8D330C0 49] iPhone7Plus, [000001B0FB3F7000][000001B0F8D37240 49] iPhoneSE, [000001B0FB498F00][000001B0F8D3B3C0 49] iPhone8, [000001B0FB3F5400][000001B0F8F4B500 49] iPhone8Plus, [000001B0FB3E1900][000001B0F8D3F640 49] iPhoneX, [000001B0FB3F4D00][000001B0F8D43780 49] iPhoneXS, [000001B0FB3E1C00][000001B0F8D4B900 49] iPhoneXSMax, [000001B0FB3F7600][000001B0F8D4FA80 49] iPhoneXR, [000001B0FB3E0300][000001B0F8D53C00 49] iPhone11, [000001B0FB3F6000][000001B0F8D56200 49] iPhone11Pro, [000001B0FB3E2800][000001B0F8D5A380 49] iPhone11ProMax, [000001B0FB3F7100][000001B0F8D5E500 49] iPhoneSE2, [000001B0FB3E0B00][000001B0F8D62680 49] iPhone12Mini, [000001B0FB3F6700][000001B0F8D66800 49] iPhone12, [000001B0FB3E1100][000001B0F8D6A980 49] iPhone12Pro, [000001B0FB3F4400][000001B0F8D6EB00 49] iPhone12ProMax, [000001B0FB3E1700][000001B0FC18EC80 49] iPadPro105, [000001B0FB3F5200][000001B0FC192E00 49] iPadPro129, [000001B0FB3E3000][000001B0FC196F80 49] iPadPro97, [000001B0FB3F5300][000001B0FC19B100 49] iPadPro2_129, [000001B0FB3E2900][000001B0FC19F280 49] iPad5, [000001B0FB3F4C00][000001B0FC1A3400 49] iPad6, [000001B0FB3E2D00][000001B0FC1A7580 49] iPad7, [000001B0FB3F7C00][000001B0F8D476C0 49] iPad8, [000001B0FB3E2700][000001B0FC1AB800 49] iPadPro11, [000001B0FB3F5D00][000001B0FC1AF940 49] iPadPro2_11, [000001B0FB3E0D00][000001B0FC1B7AC0 49] iPadPro3_129, [000001B0FB3F6E00][000001B0FC1BA0C0 49] iPadPro4_129, [000001B0FB3E2C00][000001B0FC1BE240 49] AppleTV, [000001B0FB3F6D00][000001B0FC1C23C0 49] AppleTV4K, [000001B0FB3E2600][000001B0FC1C6540 49] TVOS, [000001B0FB3F4100][000001B0FC1CA6C0 49] Mac, [000001B0FB3E2500][000001B0FC1CE840 49] MacClient, [000001B0FB3F4200][000001B0FC1D29C0 49] MacNoEditor, [000001B0FB3E1000][000001B0FC1D6B40 49] MacServer, [000001B0FB3F5500][000001B0FC1DACC0 49] Linux, [000001B0FB3E0C00][000001B0FC1DEE40 49] LinuxAArch64, [000001B0FB3F5600][000001B0FC1E2FC0 49] LinuxNoEditor, [000001B0FB3E3500][000001B0FC1E7140 49] LinuxAArch64NoEditor, [000001B0FB3F5100][000001B0FC1EB2C0 49] LinuxClient, [000001B0FB3E0F00][000001B0FC1EF440 49] LinuxAArch64Client, [000001B0FB3F4500][000001B0FC1F35C0 49] LinuxServer, [000001B0FB3E2B00][000001B0FC1F7740 49] LinuxAArch64Server, [000001B0FB3F4800][000001B0FC1B3880 49] Android, [000001B0FB3E0500][000001B0FC1FB9C0 49] Android_Low, [000001B0FB3F6F00][000001B0FC1FFB00 49] Android_Mid, [000001B0FB3E3B00][000001B0FC2020C0 49] Android_High, [000001B0FB3F6200][000001B0FC20A240 49] Android_Default, [000001B0FB3E3A00][000001B0FC20E3C0 49] Android_Adreno4xx, [000001B0FB3F7A00][000001B0FC212540 49] Android_Adreno5xx_Low, [000001B0FB3E2100][000001B0FC2166C0 49] Android_Adreno5xx, [000001B0FB3F7200][000001B0FC21A840 49] Android_Adreno6xx, [000001B0FB3E1500][000001B0FC21E9C0 49] Android_Adreno6xx_Vulkan, [000001B0FB3F7500][000001B0FC222B40 49] Android_Mali_T6xx, [000001B0FB3E0100][000001B0FC226CC0 49] Android_Mali_T7xx, [000001B0FB3F4A00][000001B0FC22AE40 49] Android_Mali_T8xx, [000001B0FB3E3600][000001B0FC22EFC0 49] Android_Mali_G71, [000001B0FB498700][000001B0FC233140 49] Android_Mali_G72, [000001B0FB437900][000001B0FC2372C0 49] Android_Mali_G72_Vulkan, [000001B0FB499A00][000001B0FC23B440 49] Android_Mali_G76, [000001B0FB436B00][000001B0FC23F5C0 49] Android_Mali_G76_Vulkan, [000001B0FB49A000][000001B0FC243740 49] Android_Mali_G77, [000001B0FB436F00][000001B0FC2478C0 49] Android_Mali_G77_Vulkan, [000001B0FB49BC00][000001B0FC207A00 49] Android_Mali_G78, [000001B0FB434500][000001B0FC24BB40 49] Android_Mali_G78_Vulkan, [000001B0FB49A800][000001B0FC24E100 49] Android_Mali_G710, [000001B0FB437F00][000001B0FC252240 49] Android_Mali_G710_Vulkan, [000001B0FB49A300][000001B0FC25A3C0 49] Android_Vulkan_SM5, [000001B0FB436700][000001B0FC25E540 49] Android_PowerVR_G6xxx, [000001B0FB498B00][000001B0FC2626C0 49] Android_PowerVR_GT7xxx, [000001B0FB436500][000001B0FC266840 49] Android_PowerVR_GE8xxx, [000001B0FB499200][000001B0FC26A9C0 49] Android_PowerVR_GM9xxx, [000001B0FB434200][000001B0FC26EB40 49] Android_PowerVR_GM9xxx_Vulkan, [000001B0FB49A700][000001B0FC272CC0 49] Android_TegraK1, [000001B0FB437200][000001B0FC276E40 49] Android_Unknown_Vulkan, [000001B0FB49B800][000001B0FC27AFC0 49] Lumin, [000001B0FB437000][000001B0FC27F140 49] Lumin_Desktop, [000001B0FB49A200][000001B0FC2832C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
EscapeTheBackrooms 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3701509013)
PokeAHoleMaterial loaded successfully
Loaded 0 collections in 0.001485 seconds
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/Developers/Playeroth/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000001 seconds (updated 0 objects)
Niagara Debugger Client Initialized | Session: 510976B646115A32CAE25CAC7F59E4CF | Instance: 4E2647A347E4CA5DF16A9B98287F3583 (DESKTOP-PLAYER-10628).
Using Python 3.7.7
Loading Steam SDK 1.51
Steam SDK Loaded!
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
OculusInput pre-init called
23297 objects as part of root set at end of initial load.
6432336 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.000 s
Initializing FReadOnlyCVARCache
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Saved boot cache 0.01s 15MB C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Texture streaming: Disabled
Initializing Editor Engine Completed
New page: Editor Load
BoolProperty FBPSteamGroupOfficer::bIsOwner is not initialized properly. Module:AdvancedSteamSessions File:Classes/SteamRequestGroupOfficersCallbackProxy.h
IntProperty FBPSteamGroupInfo::numOnline is not initialized properly. Module:AdvancedSteamSessions File:Classes/AdvancedSteamFriendsLibrary.h
IntProperty FBPSteamGroupInfo::numInGame is not initialized properly. Module:AdvancedSteamSessions File:Classes/AdvancedSteamFriendsLibrary.h
IntProperty FBPSteamGroupInfo::numChatting is not initialized properly. Module:AdvancedSteamSessions File:Classes/AdvancedSteamFriendsLibrary.h
4 Uninitialized script struct members found including 0 object properties
CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
Mobile HDR setting 1
Creating asset registry
Discovering localized assets for cultures: en
Iterative cooking summary for WindowsNoEditor, 
Considered: 471, 
File Hash missmatch: 0, 
Packages Kept: 471, 
Packages failed save kept: 10, 
Missing Cooked Info(expected 0): 0
Sandbox cleanup took 0.025 seconds for platforms WindowsNoEditor
Searching using wildcard: '../../../Engine/Content/*.uasset'
Searching using wildcard: '../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Content/*.umap'
Searching using wildcard: '../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.umap'
Cooked packages 481 Packages Remain 5525 Total 6006
Cook Diagnostics: OpenFileHandles=214, VirtualMemory=597MiB
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Mods\PYInsanityMod\Maps\Level94\PYINS_Level94Manager.uasset: [Compiler] Input pin  Is Add to Default Speed  specifying non-default value no longer exists on node  Add PYINS AIMovement . Please refresh node or reset pin to default value to remove pin.
Cooked packages 484 Packages Remain 4768 Total 5252


Script Stack (0 frames):

Windows GetLastError: A operação foi concluída com êxito. (0)
