Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.255126
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-D2RTK69
User: Playeroth
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 139.23 MB used, 139.23 MB peak
Process Virtual Memory: 121.41 MB used, 121.41 MB peak
Physical Memory: 9590.04 MB used,  6665.89 MB free, 16255.93 MB total
Virtual Memory: 134189888.00 MB used,  27843.68 MB free, 134217728.00 MB total
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For WindowsNoEditor
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Overriding language with editor locale configuration option (en).
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Intermediate/Shaders/WorkingDirectory/15596/).
Cleaned the shader compiler working directory 'C:/Users/Playeroth/AppData/Local/Temp/UnrealShaderWorkingDir/14AC091F4B381EBFA4F890901CE72411/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.08s 94MB C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=743.45MBs, RandomWriteSpeed=104.35MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
FAssetRegistry took 0.0022 seconds to start up
ProfileRedirect (EntitiType : EntityType) - New Name ('EntityType') isn't found 
Selected Device Profile: [Windows]
Active device profile: [0000024439F4D100][0000024438480580 49] Windows
Profiles: [0000024439F4D100][0000024438480580 49] Windows, [0000024439F2A500][0000024435976700 49] WindowsNoEditor, [0000024439F4E200][000002443597A880 49] WindowsServer, [0000024439F29700][000002443597EA00 49] WindowsClient, [0000024439F4D700][0000024435982B80 49] IOS, [0000024439F2A700][0000024435986D00 49] iPadAir, [0000024439F4FC00][000002443598AE80 49] iPadAir2, [0000024439ED1400][0000024435A0D140 49] IPadPro, [0000024439ED1500][0000024435A03180 49] iPadAir3, [0000024439F2B800][0000024435A17300 49] iPadAir4, [0000024439ED2300][000002443AD3D480 49] iPadMini2, [0000024439F2AF00][00000244384855C0 49] iPadMini3, [0000024439ED2F00][000002443AD41700 49] iPadMini4, [0000024439F29C00][000002443AD45840 49] iPadMini5, [0000024439F15000][000002443AD51AC0 49] iPhone6, [0000024439F15100][000002443AD49B00 49] iPodTouch6, [0000024439F4F900][000002443AD58240 49] iPhone7, [0000024439F4E900][000002443AD54280 49] iPodTouch7, [0000024439ED1000][000002443AD5C400 49] iPhone5S, [0000024439F4EF00][000002443AD60580 49] iPhone6Plus, [0000024439ED3600][000002443AD64700 49] iPhone6S, [0000024439F4CC00][000002443AD68880 49] iPhone6SPlus, [0000024439F4DD00][000002443AD6CA00 49] iPhone7Plus, [0000024439F14800][000002443AD70B80 49] iPhoneSE, [0000024439F4C400][000002443AD74D00 49] iPhone8, [0000024439F14900][000002443AD78E80 49] iPhone8Plus, [0000024439F16E00][000002443AD7D000 49] iPhoneX, [0000024439ED1D00][000002443AD81180 49] iPhoneXS, [0000024439F16700][000002443AD85300 49] iPhoneXSMax, [0000024439ED1C00][000002443AD89480 49] iPhoneXR, [0000024439F16800][000002443AD8D600 49] iPhone11, [0000024439ED0F00][000002443AD91780 49] iPhone11Pro, [0000024439F14B00][000002443AD4D8C0 49] iPhone11ProMax, [0000024439ED0D00][000002443AD95A00 49] iPhoneSE2, [0000024439F14E00][000002443AD99B40 49] iPhone12Mini, [0000024439F4F800][000002443ADA0140 49] iPhone12, [0000024439F17000][000002443ADA42C0 49] iPhone12Pro, [0000024439F4F700][000002443ADA8440 49] iPhone12ProMax, [0000024439F15E00][000002443ADAC5C0 49] iPadPro105, [0000024439F4D300][000002443ADB0740 49] iPadPro129, [0000024439F17E00][000002443ADB48C0 49] iPadPro97, [0000024439F4DC00][000002443ADB8A40 49] iPadPro2_129, [0000024439F16000][000002443ADBCBC0 49] iPad5, [0000024439F4E300][000002443ADC0D40 49] iPad6, [0000024439F17B00][000002443ADC4EC0 49] iPad7, [0000024439F4DE00][000002443ADC9040 49] iPad8, [0000024439F14A00][000002443ADCD1C0 49] iPadPro11, [0000024439F4E600][000002443ADD1340 49] iPadPro2_11, [0000024439F14F00][000002443ADD54C0 49] iPadPro3_129, [0000024439F4E800][000002443ADD9640 49] iPadPro4_129, [0000024439F17C00][000002443ADDD7C0 49] AppleTV, [0000024439F4DA00][000002443ADE1940 49] AppleTV4K, [0000024439F16600][000002443AD9DA80 49] TVOS, [0000024439F4E100][000002443ADE5BC0 49] Mac, [0000024439F16F00][000002443ADE8180 49] MacClient, [0000024439F4EA00][000002443ADEC2C0 49] MacNoEditor, [0000024439F16C00][000002443ADF4440 49] MacServer, [0000024439F4F000][000002443ADF85C0 49] Linux, [0000024439F14400][000002443ADFC740 49] LinuxAArch64, [0000024439F4C700][000002443AE008C0 49] LinuxNoEditor, [0000024439F17700][000002443AE04A40 49] LinuxAArch64NoEditor, [0000024439F4FB00][000002443AE08BC0 49] LinuxClient, [0000024439F17400][000002443AE0CD40 49] LinuxAArch64Client, [0000024439F4FE00][000002443AE10EC0 49] LinuxServer, [0000024439F14700][000002443AE15040 49] LinuxAArch64Server, [0000024439F4DF00][000002443AE191C0 49] Android, [0000024439F16A00][000002443AE1D340 49] Android_Low, [0000024439F4ED00][000002443AE214C0 49] Android_Mid, [0000024439F15F00][000002443AE25640 49] Android_High, [0000024439F4EB00][000002443AE297C0 49] Android_Default, [0000024439F14100][000002443AE2D940 49] Android_Adreno4xx, [0000024439F4C500][000002443AE31AC0 49] Android_Adreno5xx_Low, [0000024439F15400][000002443ADF1C00 49] Android_Adreno5xx, [0000024439F4F400][000002443AE341C0 49] Android_Adreno6xx, [0000024439F16300][000002443AE38300 49] Android_Adreno6xx_Vulkan, [0000024439F4FD00][000002443AE3C440 49] Android_Mali_T6xx, [0000024439F14200][000002443AE445C0 49] Android_Mali_T7xx, [0000024439F4F600][000002443AE48740 49] Android_Mali_T8xx, [0000024439F17200][000002443AE4C8C0 49] Android_Mali_G71, [0000024439ED3100][000002443AE50A40 49] Android_Mali_G72, [0000024439F2AD00][000002443AE54BC0 49] Android_Mali_G72_Vulkan, [0000024439ED2B00][000002443AE58D40 49] Android_Mali_G76, [0000024439F28500][000002443AE5CEC0 49] Android_Mali_G76_Vulkan, [0000024439ED0C00][000002443AE61040 49] Android_Mali_G77, [0000024439F28600][000002443AE651C0 49] Android_Mali_G77_Vulkan, [0000024439ED2400][000002443AE69340 49] Android_Mali_G78, [0000024439F28D00][000002443AE6D4C0 49] Android_Mali_G78_Vulkan, [0000024439ED3D00][000002443AE71640 49] Android_Mali_G710, [0000024439F2A900][000002443AE757C0 49] Android_Mali_G710_Vulkan, [0000024439ED2A00][000002443AE79940 49] Android_Vulkan_SM5, [0000024439F29800][000002443AE7DAC0 49] Android_PowerVR_G6xxx, [0000024439ED0500][000002443AE800C0 49] Android_PowerVR_GT7xxx, [0000024439F28200][000002443AE84240 49] Android_PowerVR_GE8xxx, [0000024439ED3B00][000002443AE40380 49] Android_PowerVR_GM9xxx, [0000024439F29F00][000002443AE884C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000024439ED1F00][000002443AE8C600 49] Android_TegraK1, [0000024439F28A00][000002443AEA4780 49] Android_Unknown_Vulkan, [0000024439ED3900][000002443AEA8900 49] Lumin, [0000024439F29100][000002443AEACA80 49] Lumin_Desktop, [0000024439ED2000][000002443AEB0C00 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
EscapeTheBackrooms 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3701509013)
PokeAHoleMaterial loaded successfully
Loaded 0 collections in 0.001852 seconds
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/Developers/Playeroth/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
Niagara Debugger Client Initialized | Session: 38B826B74E2B7BB71ACF8F8988BF894C | Instance: 70AB3BA04ACCF32745D168BBDA1AFA28 (DESKTOP-D2RTK69-15596).
Using Python 3.7.7
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
OculusInput pre-init called
23070 objects as part of root set at end of initial load.
6363152 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.000 s
Initializing FReadOnlyCVARCache
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Saved boot cache 0.06s 94MB C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Texture streaming: Disabled
Initializing Editor Engine Completed
New page: Editor Load
CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
Mobile HDR setting 1
Creating asset registry
Discovering localized assets for cultures: en
Clearing all cooked content for platform WindowsNoEditor
Sandbox cleanup took 0.018 seconds for platforms WindowsNoEditor
Searching using wildcard: '../../../Engine/Content/*.uasset'
Searching using wildcard: '../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Content/*.umap'
Searching using wildcard: '../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.umap'
Cooked packages 0 Packages Remain 269 Total 269
Cook Diagnostics: OpenFileHandles=216, VirtualMemory=582MiB
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/Z_ExampleLevel_P/DA_ExampleLEvel.DA_ExampleLevel' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYPeacefulMode/DA_PYPeacefulModeDA.DA_PYPeacefulModeDA' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYModMenu/DA_PYModMenuDA.DA_PYModMenuDA' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
A dependency 'PrimaryAssetLabel /Script/Engine.Default__PrimaryAssetLabel' of 'PrimaryAssetLabel /Game/Mods/PYInsanityMod/DA_MainDA.DA_MainDA' was filtered, but is mandatory. This indicates a problem with editor only stripping. We will keep the dependency anyway (1).
Processed 27 localized package path(s) for 1 prioritized culture(s) in 0.042488 seconds
