Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.222867
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-PLAYER
User: Playeroth
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 139.69 MB used, 139.69 MB peak
Process Virtual Memory: 114.06 MB used, 114.06 MB peak
Physical Memory: 9634.93 MB used,  6621.00 MB free, 16255.93 MB total
Virtual Memory: 134199368.00 MB used,  18362.08 MB free, 134217728.00 MB total
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For WindowsNoEditor
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Overriding language with editor locale configuration option (en).
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Intermediate/Shaders/WorkingDirectory/14912/).
Cleaned the shader compiler working directory 'C:/Users/Playeroth/AppData/Local/Temp/UnrealShaderWorkingDir/4EA806D9464EE3310792C49A02B7DAC5/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.01s 15MB C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1171.92MBs, RandomWriteSpeed=183.02MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
FAssetRegistry took 0.0024 seconds to start up
ProfileRedirect (EntitiType : EntityType) - New Name ('EntityType') isn't found 
Selected Device Profile: [Windows]
Active device profile: [0000020E08EA2C00][0000020E0797CCC0 49] Windows
Profiles: [0000020E08EA2C00][0000020E0797CCC0 49] Windows, [0000020E08E4A000][0000020E0798AE40 49] WindowsNoEditor, [0000020E08EA3900][0000020E0798EFC0 49] WindowsServer, [0000020E08E49300][0000020E07993140 49] WindowsClient, [0000020E08EA2B00][0000020E07981280 49] IOS, [0000020E08E4B500][0000020E079973C0 49] iPadAir, [0000020E08EA0E00][0000020E0799B500 49] iPadAir2, [0000020E08DE9300][0000020E0692F780 49] IPadPro, [0000020E08DE9400][0000020E069217C0 49] iPadAir3, [0000020E08E4B300][0000020E06939940 49] iPadAir4, [0000020E08DEA200][0000020E0693DAC0 49] iPadMini2, [0000020E08E4AC00][0000020E069400C0 49] iPadMini3, [0000020E08DEAE00][0000020E06944240 49] iPadMini4, [0000020E08E4A300][0000020E069483C0 49] iPadMini5, [0000020E08E10E00][0000020E06950680 49] iPhone6, [0000020E08E10F00][0000020E0694C6C0 49] iPodTouch6, [0000020E08EA0300][0000020E066FE980 49] iPhone7, [0000020E08EA1900][0000020E069549C0 49] iPodTouch7, [0000020E08DEB300][0000020E06702B40 49] iPhone5S, [0000020E08EA2A00][0000020E06706CC0 49] iPhone6Plus, [0000020E08EA2F00][0000020E0670AE40 49] iPhone6S, [0000020E08E10700][0000020E0670EFC0 49] iPhone6SPlus, [0000020E08EA2600][0000020E06713140 49] iPhone7Plus, [0000020E08E13000][0000020E067172C0 49] iPhoneSE, [0000020E08EA0F00][0000020E0692B400 49] iPhone8, [0000020E08E11400][0000020E0671B540 49] iPhone8Plus, [0000020E08DE9900][0000020E0671F680 49] iPhoneX, [0000020E08E10D00][0000020E067237C0 49] iPhoneXS, [0000020E08DE9C00][0000020E0672B940 49] iPhoneXSMax, [0000020E08E13600][0000020E0672FAC0 49] iPhoneXR, [0000020E08DE8300][0000020E067320C0 49] iPhone11, [0000020E08E12000][0000020E06736240 49] iPhone11Pro, [0000020E08DEA800][0000020E0673A3C0 49] iPhone11ProMax, [0000020E08E13100][0000020E0673E540 49] iPhoneSE2, [0000020E08DE8B00][0000020E067426C0 49] iPhone12Mini, [0000020E08E12700][0000020E06746840 49] iPhone12, [0000020E08DE9100][0000020E0674A9C0 49] iPhone12Pro, [0000020E08E10400][0000020E0674EB40 49] iPhone12ProMax, [0000020E08DE9700][0000020E09B6ECC0 49] iPadPro105, [0000020E08E11200][0000020E09B72E40 49] iPadPro129, [0000020E08DEB000][0000020E09B76FC0 49] iPadPro97, [0000020E08E11300][0000020E09B7B140 49] iPadPro2_129, [0000020E08DEA900][0000020E09B7F2C0 49] iPad5, [0000020E08E10C00][0000020E09B83440 49] iPad6, [0000020E08DEAD00][0000020E09B875C0 49] iPad7, [0000020E08E13C00][0000020E06727700 49] iPad8, [0000020E08DEA700][0000020E09B8B840 49] iPadPro11, [0000020E08E11D00][0000020E09B8F980 49] iPadPro2_11, [0000020E08DE8D00][0000020E09B97B00 49] iPadPro3_129, [0000020E08E12E00][0000020E09B9A100 49] iPadPro4_129, [0000020E08DEAC00][0000020E09B9E280 49] AppleTV, [0000020E08E12D00][0000020E09BA2400 49] AppleTV4K, [0000020E08DEA600][0000020E09BA6580 49] TVOS, [0000020E08E10100][0000020E09BAA700 49] Mac, [0000020E08DEA500][0000020E09BAE880 49] MacClient, [0000020E08E10200][0000020E09BB2A00 49] MacNoEditor, [0000020E08DE9000][0000020E09BB6B80 49] MacServer, [0000020E08E11500][0000020E09BBAD00 49] Linux, [0000020E08DE8C00][0000020E09BBEE80 49] LinuxAArch64, [0000020E08E11600][0000020E09BC3000 49] LinuxNoEditor, [0000020E08DEB500][0000020E09BC7180 49] LinuxAArch64NoEditor, [0000020E08E11100][0000020E09BCB300 49] LinuxClient, [0000020E08DE8F00][0000020E09BCF480 49] LinuxAArch64Client, [0000020E08E10500][0000020E09BD3600 49] LinuxServer, [0000020E08DEAB00][0000020E09BD7780 49] LinuxAArch64Server, [0000020E08E10800][0000020E09B938C0 49] Android, [0000020E08DE8500][0000020E09BDBA00 49] Android_Low, [0000020E08E12F00][0000020E09BDFB40 49] Android_Mid, [0000020E08DEBB00][0000020E09BE6140 49] Android_High, [0000020E08E12200][0000020E09BEA2C0 49] Android_Default, [0000020E08DEBA00][0000020E09BEE440 49] Android_Adreno4xx, [0000020E08E13A00][0000020E09BF25C0 49] Android_Adreno5xx_Low, [0000020E08DEA100][0000020E09BF6740 49] Android_Adreno5xx, [0000020E08E13200][0000020E09BFA8C0 49] Android_Adreno6xx, [0000020E08DE9500][0000020E09BFEA40 49] Android_Adreno6xx_Vulkan, [0000020E08E13500][0000020E09C02BC0 49] Android_Mali_T6xx, [0000020E08DE8100][0000020E09C06D40 49] Android_Mali_T7xx, [0000020E08E10A00][0000020E09C0AEC0 49] Android_Mali_T8xx, [0000020E08DEB600][0000020E09C0F040 49] Android_Mali_G71, [0000020E08EA0700][0000020E09C131C0 49] Android_Mali_G72, [0000020E08E4B900][0000020E09C17340 49] Android_Mali_G72_Vulkan, [0000020E08EA1A00][0000020E09C1B4C0 49] Android_Mali_G76, [0000020E08E4AB00][0000020E09C1F640 49] Android_Mali_G76_Vulkan, [0000020E08EA2000][0000020E09C237C0 49] Android_Mali_G77, [0000020E08E4AF00][0000020E09C27940 49] Android_Mali_G77_Vulkan, [0000020E08EA3C00][0000020E09BE3A80 49] Android_Mali_G78, [0000020E08E48500][0000020E09C2BBC0 49] Android_Mali_G78_Vulkan, [0000020E08EA2800][0000020E09C2E180 49] Android_Mali_G710, [0000020E08E4BF00][0000020E09C322C0 49] Android_Mali_G710_Vulkan, [0000020E08EA2300][0000020E09C3A440 49] Android_Vulkan_SM5, [0000020E08E4A700][0000020E09C3E5C0 49] Android_PowerVR_G6xxx, [0000020E08EA0B00][0000020E09C42740 49] Android_PowerVR_GT7xxx, [0000020E08E4A500][0000020E09C468C0 49] Android_PowerVR_GE8xxx, [0000020E08EA1200][0000020E09C4AA40 49] Android_PowerVR_GM9xxx, [0000020E08E48200][0000020E09C4EBC0 49] Android_PowerVR_GM9xxx_Vulkan, [0000020E08EA2700][0000020E09C52D40 49] Android_TegraK1, [0000020E08E4B200][0000020E09C56EC0 49] Android_Unknown_Vulkan, [0000020E08EA3800][0000020E09C5B040 49] Lumin, [0000020E08E4B000][0000020E09C5F1C0 49] Lumin_Desktop, [0000020E08EA2200][0000020E09C63340 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
EscapeTheBackrooms 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3701509013)
PokeAHoleMaterial loaded successfully
Loaded 0 collections in 0.002590 seconds
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Collections/' took 0.01s
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/Developers/Playeroth/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/Collections/' took 0.01s
Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
Niagara Debugger Client Initialized | Session: BA9ABD014934C55C984F4885AF0279DB | Instance: FA658AEA48204D5DBACF8788D694D1C5 (DESKTOP-PLAYER-14912).
Using Python 3.7.7
Loading Steam SDK 1.51
Steam SDK Loaded!
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
OIDN starting up
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
OculusInput pre-init called
23297 objects as part of root set at end of initial load.
6432336 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.000 s
Initializing FReadOnlyCVARCache
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Saved boot cache 0.01s 15MB C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Texture streaming: Disabled
Initializing Editor Engine Completed
New page: Editor Load
BoolProperty FBPSteamGroupOfficer::bIsOwner is not initialized properly. Module:AdvancedSteamSessions File:Classes/SteamRequestGroupOfficersCallbackProxy.h
IntProperty FBPSteamGroupInfo::numOnline is not initialized properly. Module:AdvancedSteamSessions File:Classes/AdvancedSteamFriendsLibrary.h
IntProperty FBPSteamGroupInfo::numInGame is not initialized properly. Module:AdvancedSteamSessions File:Classes/AdvancedSteamFriendsLibrary.h
IntProperty FBPSteamGroupInfo::numChatting is not initialized properly. Module:AdvancedSteamSessions File:Classes/AdvancedSteamFriendsLibrary.h
4 Uninitialized script struct members found including 0 object properties
CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
Mobile HDR setting 1
Creating asset registry
Discovering localized assets for cultures: en
Iterative cooking summary for WindowsNoEditor, 
Considered: 482, 
File Hash missmatch: 11, 
Packages Kept: 471, 
Packages failed save kept: 10, 
Missing Cooked Info(expected 0): 0
Sandbox cleanup took 0.028 seconds for platforms WindowsNoEditor
Searching using wildcard: '../../../Engine/Content/*.uasset'
Searching using wildcard: '../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Content/*.umap'
Searching using wildcard: '../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.umap'
Cooked packages 481 Packages Remain 5525 Total 6006
Cook Diagnostics: OpenFileHandles=214, VirtualMemory=591MiB
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Mods\PYInsanityMod\Maps\FieldOfWheat\PYINS_FieldOfWheatManager.uasset: [Compiler] In use pin  Actor  no longer exists on node  Add BPC Common Misc . Please refresh node or break links to remove pin. from Source: /Game/Mods/PYInsanityMod/Maps/FieldOfWheat/PYINS_FieldOfWheatManager.PYINS_FieldOfWheatManager
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Mods\PYInsanityMod\Maps\FieldOfWheat\PYINS_FieldOfWheatManager.uasset: [Compiler] Input pin  Is Overlap Events  specifying non-default value no longer exists on node  Add BPC Common Misc . Please refresh node or reset pin to default value to remove pin.


Script Stack (0 frames):

Windows GetLastError: A operação foi concluída com êxito. (0)
