Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.216250
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-PLAYER
User: Playeroth
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 139.71 MB used, 139.71 MB peak
Process Virtual Memory: 114.18 MB used, 114.18 MB peak
Physical Memory: 9793.27 MB used,  6462.65 MB free, 16255.93 MB total
Virtual Memory: 134199816.00 MB used,  17912.49 MB free, 134217728.00 MB total
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For WindowsNoEditor
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (en).
Overriding language with editor locale configuration option (en).
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Intermediate/Shaders/WorkingDirectory/18396/).
Cleaned the shader compiler working directory 'C:/Users/Playeroth/AppData/Local/Temp/UnrealShaderWorkingDir/4AF039E744A7C962DCD1AD9634B30837/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.01s 15MB C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1144.65MBs, RandomWriteSpeed=210.85MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Playeroth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
FAssetRegistry took 0.0017 seconds to start up
ProfileRedirect (EntitiType : EntityType) - New Name ('EntityType') isn't found 
Selected Device Profile: [Windows]
Active device profile: [000001C398D07B00][000001C39653AC40 49] Windows
Profiles: [000001C398D07B00][000001C39653AC40 49] Windows, [000001C398CC4600][000001C3882D6DC0 49] WindowsNoEditor, [000001C398D04600][000001C3977E8F40 49] WindowsServer, [000001C398CC7500][000001C3977ED0C0 49] WindowsClient, [000001C398D07400][000001C3882CD200 49] IOS, [000001C398CC4F00][000001C3977F1340 49] iPadAir, [000001C398D04E00][000001C3977F5480 49] iPadAir2, [000001C398C80500][000001C397807700 49] IPadPro, [000001C398C80600][000001C3977F9740 49] iPadAir3, [000001C398D06E00][000001C399A738C0 49] iPadAir4, [000001C398C83800][000001C399A77A40 49] iPadMini2, [000001C398D05200][000001C399A7BBC0 49] iPadMini3, [000001C398C81600][000001C399A7E1C0 49] iPadMini4, [000001C398D06700][000001C399A82340 49] iPadMini5, [000001C398C73D00][000001C399A8A600 49] iPhone6, [000001C398C73E00][000001C399A86640 49] iPodTouch6, [000001C398C83200][000001C399A92900 49] iPhone7, [000001C398C83300][000001C399A8E940 49] iPodTouch7, [000001C398C70B00][000001C399A96AC0 49] iPhone5S, [000001C398C82700][000001C399A9AC40 49] iPhone6Plus, [000001C398C72F00][000001C399A9EDC0 49] iPhone6S, [000001C398C83E00][000001C399AA2F40 49] iPhone6SPlus, [000001C398C71200][000001C399AA70C0 49] iPhone7Plus, [000001C398C81000][000001C399AAB240 49] iPhoneSE, [000001C398C72800][000001C399AAF3C0 49] iPhone8, [000001C398C81700][000001C397803500 49] iPhone8Plus, [000001C398C71900][000001C399AB3640 49] iPhoneX, [000001C398C83B00][000001C399AB7780 49] iPhoneXS, [000001C398C73C00][000001C399ABF900 49] iPhoneXSMax, [000001C398C81D00][000001C399AC3A80 49] iPhoneXR, [000001C398C70700][000001C399AC7C00 49] iPhone11, [000001C398C83700][000001C399ACA200 49] iPhone11Pro, [000001C398C70C00][000001C399ACE380 49] iPhone11ProMax, [000001C398C82100][000001C399AD2500 49] iPhoneSE2, [000001C398C72D00][000001C399AD6680 49] iPhone12Mini, [000001C398C80D00][000001C399ADA800 49] iPhone12, [000001C398C71300][000001C399ADE980 49] iPhone12Pro, [000001C398C80100][000001C399AE2B00 49] iPhone12ProMax, [000001C398C70900][000001C399AE6C80 49] iPadPro105, [000001C398C81E00][000001C399AEAE00 49] iPadPro129, [000001C398C72500][000001C399AEEF80 49] iPadPro97, [000001C398C80E00][000001C399AF3100 49] iPadPro2_129, [000001C398C70A00][000001C399AF7280 49] iPad5, [000001C398C82800][000001C399AFB400 49] iPad6, [000001C398C71B00][000001C399AFF580 49] iPad7, [000001C398C81B00][000001C399ABB6C0 49] iPad8, [000001C398C71400][000001C399B03800 49] iPadPro11, [000001C398C81300][000001C399B07940 49] iPadPro2_11, [000001C398C72700][000001C399B0FAC0 49] iPadPro3_129, [000001C398C81C00][000001C399B120C0 49] iPadPro4_129, [000001C398C72400][000001C399B16240 49] AppleTV, [000001C398C82200][000001C399B1A3C0 49] AppleTV4K, [000001C398C73400][000001C399B1E540 49] TVOS, [000001C398C81400][000001C399B226C0 49] Mac, [000001C398C72100][000001C399B26840 49] MacClient, [000001C398C81200][000001C399B2A9C0 49] MacNoEditor, [000001C398C72200][000001C399B2EB40 49] MacServer, [000001C398C80400][000001C399B32CC0 49] Linux, [000001C398C70100][000001C399B36E40 49] LinuxAArch64, [000001C398C81800][000001C399B3AFC0 49] LinuxNoEditor, [000001C398C73000][000001C399B3F140 49] LinuxAArch64NoEditor, [000001C398C82400][000001C399B432C0 49] LinuxClient, [000001C398C71E00][000001C399B47440 49] LinuxAArch64Client, [000001C398C81A00][000001C399B4B5C0 49] LinuxServer, [000001C398C71800][000001C399B4F740 49] LinuxAArch64Server, [000001C398C82300][000001C399B0B880 49] Android, [000001C398D4CF00][000001C399B539C0 49] Android_Low, [000001C398CC5C00][000001C399B57B00 49] Android_Mid, [000001C398D4CB00][000001C399B5A0C0 49] Android_High, [000001C398CC7600][000001C399B62240 49] Android_Default, [000001C398D4DF00][000001C399B663C0 49] Android_Adreno4xx, [000001C398CC5600][000001C399B6A540 49] Android_Adreno5xx_Low, [000001C398D4C700][000001C399B6E6C0 49] Android_Adreno5xx, [000001C398CC6000][000001C399B72840 49] Android_Adreno6xx, [000001C398D4D500][000001C399B769C0 49] Android_Adreno6xx_Vulkan, [000001C398CC6700][000001C399B7AB40 49] Android_Mali_T6xx, [000001C398D4DD00][000001C399B7ECC0 49] Android_Mali_T7xx, [000001C398CC6300][000001C399B82E40 49] Android_Mali_T8xx, [000001C398D4E200][000001C399B86FC0 49] Android_Mali_G71, [000001C398CC5F00][000001C399B8B140 49] Android_Mali_G72, [000001C398D4D000][000001C399B8F2C0 49] Android_Mali_G72_Vulkan, [000001C398CC4200][000001C399B93440 49] Android_Mali_G76, [000001C398D4DC00][000001C399B975C0 49] Android_Mali_G76_Vulkan, [000001C398CC4300][000001C399B9B740 49] Android_Mali_G77, [000001C398D4E900][000001C399B9F8C0 49] Android_Mali_G77_Vulkan, [000001C398CC6400][000001C399B5FA00 49] Android_Mali_G78, [000001C398D4D100][000001C399BA3B40 49] Android_Mali_G78_Vulkan, [000001C398CC7300][000001C399BA6100 49] Android_Mali_G710, [000001C398D4D700][000001C399BAA240 49] Android_Mali_G710_Vulkan, [000001C398CC7000][000001C399BB23C0 49] Android_Vulkan_SM5, [000001C398D4CE00][000001C399BB6540 49] Android_PowerVR_G6xxx, [000001C398CC6B00][000001C399BBA6C0 49] Android_PowerVR_GT7xxx, [000001C398C71C00][000001C399BBE840 49] Android_PowerVR_GE8xxx, [000001C398CC7F00][000001C399BC29C0 49] Android_PowerVR_GM9xxx, [000001C398C73100][000001C399BC6B40 49] Android_PowerVR_GM9xxx_Vulkan, [000001C398CC6200][000001C399BCACC0 49] Android_TegraK1, [000001C398C70500][000001C399BCEE40 49] Android_Unknown_Vulkan, [000001C398CC6A00][000001C399BD2FC0 49] Lumin, [000001C398C73B00][000001C399BD7140 49] Lumin_Desktop, [000001C398CC4C00][000001C399BDB2C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
EscapeTheBackrooms 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3701509013)
PokeAHoleMaterial loaded successfully
Loaded 0 collections in 0.001441 seconds
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/Developers/Playeroth/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000001 seconds (updated 0 objects)
Niagara Debugger Client Initialized | Session: 6729BD214CB1DC4E5A77DE858A89F5D1 | Instance: F1DF41E946FF32E3167E1CA364430628 (DESKTOP-PLAYER-18396).
Using Python 3.7.7
Loading Steam SDK 1.51
Steam SDK Loaded!
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
Source control is disabled
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
OculusInput pre-init called
23297 objects as part of root set at end of initial load.
6432336 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.000 s
Initializing FReadOnlyCVARCache
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Saved boot cache 0.01s 15MB C:/Users/Playeroth/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Texture streaming: Disabled
Initializing Editor Engine Completed
New page: Editor Load
BoolProperty FBPSteamGroupOfficer::bIsOwner is not initialized properly. Module:AdvancedSteamSessions File:Classes/SteamRequestGroupOfficersCallbackProxy.h
IntProperty FBPSteamGroupInfo::numOnline is not initialized properly. Module:AdvancedSteamSessions File:Classes/AdvancedSteamFriendsLibrary.h
IntProperty FBPSteamGroupInfo::numInGame is not initialized properly. Module:AdvancedSteamSessions File:Classes/AdvancedSteamFriendsLibrary.h
IntProperty FBPSteamGroupInfo::numChatting is not initialized properly. Module:AdvancedSteamSessions File:Classes/AdvancedSteamFriendsLibrary.h
4 Uninitialized script struct members found including 0 object properties
CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
Mobile HDR setting 1
Creating asset registry
Discovering localized assets for cultures: en
Iterative cooking summary for WindowsNoEditor, 
Considered: 474, 
File Hash missmatch: 3, 
Packages Kept: 471, 
Packages failed save kept: 10, 
Missing Cooked Info(expected 0): 0
Sandbox cleanup took 0.028 seconds for platforms WindowsNoEditor
Searching using wildcard: '../../../Engine/Content/*.uasset'
Searching using wildcard: '../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Content/*.umap'
Searching using wildcard: '../../../../../../Users/Playeroth/Documents/EscapeTheBackrooms--Mods/MainMod/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.umap'
Cooked packages 481 Packages Remain 5525 Total 6006
Cook Diagnostics: OpenFileHandles=214, VirtualMemory=601MiB
[AssetLog] C:\Users\Playeroth\Documents\EscapeTheBackrooms--Mods\MainMod\Content\Mods\PYInsanityMod\Maps\Level94\PYINS_Level94Manager.uasset: [Compiler] Input pin  Is Add to Default Speed  specifying non-default value no longer exists on node  Add PYINS AIMovement . Please refresh node or reset pin to default value to remove pin.


Script Stack (0 frames):

Windows GetLastError: A operação foi concluída com êxito. (0)
